sales_person,country,product,date,amount,boxes_shipped,z_score_amount,month,year
Madelene Upcott,USA,After Nines,2022-03-15,4571.0,430,-0.26369722680269936,3,2022
Barr Faughny,UK,Raspberry Choco,2022-08-22,5481.0,69,-0.04177667627173111,8,2022
Ches Bonnell,Australia,70% Dark Bites,2022-01-12,3136.0,125,-0.613648864178457,1,2022
Marney O'Breen,UK,Baker's Choco Chips,2022-06-10,252.0,154,-1.3169663012458332,6,2022
Kaine Padly,Australia,Peanut Butter Cubes,2022-03-25,5460.0,286,-0.04689791974552269,3,2022
Rafaelita Blaksland,India,Almond Choco,2022-07-27,3395.0,99,-0.5504868613350276,7,2022
Husein Augar,UK,Caramel Stuffed Bars,2022-04-15,14938.0,433,2.264489968092408,4,2022
Roddy Speechley,India,Orange Choco,2022-06-27,4053.0,19,-0.3900212324895582,6,2022
Jehu Rudeforth,UK,70% Dark Bites,2022-04-14,5565.0,258,-0.02129170237656481,4,2022
Husein Augar,Australia,Manuka Honey Choco,2022-03-15,7161.0,92,0.3679228016315949,3,2022
Madelene Upcott,USA,Eclairs,2022-03-18,8883.0,200,0.787864766482504,3,2022
Brien Boise,India,Eclairs,2022-04-29,1351.0,61,-1.0489545594507408,4,2022
Mallorie Waber,New Zealand,White Choc,2022-02-25,3171.0,246,-0.6051134583888044,2,2022
Husein Augar,USA,Milk Bars,2022-03-02,854.0,56,-1.1701573216638081,3,2022
Van Tuxwell,Australia,Milk Bars,2022-06-20,7910.0,87,0.550580485530161,6,2022
Beverie Moffet,Canada,White Choc,2022-07-15,9275.0,173,0.8834613113266134,7,2022
Dotty Strutley,Australia,50% Dark Bites,2022-05-12,3108.0,252,-0.6204771888101791,5,2022
Mallorie Waber,New Zealand,Organic Choco Syrup,2022-07-01,5075.0,256,-0.14078738343170155,7,2022
Husein Augar,USA,85% Dark Bars,2022-08-08,378.0,54,-1.2862388404030838,8,2022
Madelene Upcott,Australia,50% Dark Bites,2022-07-25,7350.0,6,0.41401399289571905,7,2022
Wilone O'Kielt,UK,Drinking Coco,2022-05-18,3388.0,55,-0.5521939424929581,5,2022
Camilla Castle,India,Peanut Butter Cubes,2022-07-15,11837.0,277,1.5082530151291855,7,2022
Curtice Advani,India,70% Dark Bites,2022-07-05,2282.0,44,-0.821912765445981,7,2022
Mallorie Waber,USA,Manuka Honey Choco,2022-07-04,5425.0,96,-0.05543332553517531,7,2022
Dotty Strutley,UK,70% Dark Bites,2022-06-20,1267.0,216,-1.0694395333459072,6,2022
Gunar Cockshoot,Australia,Almond Choco,2022-01-25,3752.0,424,-0.4634257222805708,1,2022
Kaine Padly,New Zealand,Spicy Special Slims,2022-07-01,7728.0,37,0.5061963754239674,7,2022
Gigi Bohling,USA,50% Dark Bites,2022-04-13,2296.0,59,-0.81849860313012,4,2022
Beverie Moffet,UK,Smooth Sliky Salty,2022-05-04,4403.0,76,-0.30466717459303194,5,2022
Beverie Moffet,Australia,Baker's Choco Chips,2022-08-04,3192.0,109,-0.5999922149150128,8,2022
Beverie Moffet,India,70% Dark Bites,2022-06-01,448.0,146,-1.2691680288237785,6,2022
Jehu Rudeforth,UK,Choco Coated Almonds,2022-04-22,4270.0,185,-0.3371017165937119,4,2022
Kaine Padly,USA,50% Dark Bites,2022-08-03,70.0,27,-1.361350411352027,8,2022
Ches Bonnell,USA,Orange Choco,2022-06-10,1743.0,69,-0.9533580146066315,6,2022
Gunar Cockshoot,UK,Manuka Honey Choco,2022-06-27,6762.0,46,0.27061917562955495,6,2022
Marney O'Breen,Australia,Smooth Sliky Salty,2022-01-03,3745.0,170,-0.46513280343850133,1,2022
Marney O'Breen,India,After Nines,2022-07-11,2639.0,179,-0.7348516263915242,7,2022
Ches Bonnell,New Zealand,Milk Bars,2022-08-17,4389.0,126,-0.308081336908893,8,2022
Rafaelita Blaksland,USA,Fruit & Nut Bars,2022-01-18,2604.0,65,-0.7433870321811769,1,2022
Ches Bonnell,India,Organic Choco Syrup,2022-03-08,16569.0,99,2.6622398778902205,3,2022
Mallorie Waber,Australia,Orange Choco,2022-03-07,14658.0,275,2.1962067217751873,3,2022
Husein Augar,India,70% Dark Bites,2022-05-09,6454.0,157,0.19550760468061187,5,2022
Barr Faughny,New Zealand,85% Dark Bars,2022-05-23,2100.0,157,-0.8662968755521747,5,2022
Madelene Upcott,UK,Caramel Stuffed Bars,2022-04-15,161.0,145,-1.33915835629893,4,2022
Gigi Bohling,Australia,Drinking Coco,2022-07-27,2807.0,139,-0.6938816786011917,7,2022
Marney O'Breen,Canada,Choco Coated Almonds,2022-08-22,2639.0,406,-0.7348516263915242,8,2022
Ches Bonnell,USA,70% Dark Bites,2022-05-11,4571.0,122,-0.26369722680269936,5,2022
Madelene Upcott,India,Organic Choco Syrup,2022-01-26,4781.0,38,-0.2124847920647836,1,2022
Barr Faughny,USA,50% Dark Bites,2022-04-14,13034.0,117,1.8001638931353054,4,2022
Dennison Crosswaite,New Zealand,Mint Chip Choco,2022-04-05,6454.0,417,0.19550760468061187,4,2022
Marney O'Breen,New Zealand,Smooth Sliky Salty,2022-06-14,8484.0,57,0.6905611404804641,6,2022
Brien Boise,Canada,Almond Choco,2022-04-13,4781.0,125,-0.2124847920647836,4,2022
Beverie Moffet,Australia,White Choc,2022-06-27,2240.0,166,-0.8321552523935641,6,2022
Dotty Strutley,Australia,Eclairs,2022-01-26,6979.0,3,0.3235386915254012,1,2022
Barr Faughny,UK,White Choc,2022-07-05,1652.0,72,-0.9755500696597282,7,2022
Beverie Moffet,Canada,Baker's Choco Chips,2022-01-11,13447.0,95,1.9008816814532064,1,2022
Kelci Walkden,USA,White Choc,2022-03-07,9422.0,22,0.9193100156431544,3,2022
Kaine Padly,Canada,50% Dark Bites,2022-03-04,8687.0,100,0.7400664940604493,3,2022
Karlen McCaffrey,Canada,Organic Choco Syrup,2022-07-15,2415.0,312,-0.789478223445301,7,2022
Kaine Padly,UK,Peanut Butter Cubes,2022-05-11,6272.0,86,0.1511234945744182,5,2022
Karlen McCaffrey,USA,Milk Bars,2022-01-27,4389.0,7,-0.308081336908893,1,2022
Karlen McCaffrey,India,Orange Choco,2022-06-27,3122.0,149,-0.617063026494318,6,2022
Ches Bonnell,India,Smooth Sliky Salty,2022-08-03,8043.0,18,0.583015027530841,8,2022
Wilone O'Kielt,New Zealand,Mint Chip Choco,2022-08-19,11662.0,242,1.4655759861809226,8,2022
Wilone O'Kielt,Australia,Fruit & Nut Bars,2022-06-15,392.0,102,-1.2828246780872228,6,2022
Dennison Crosswaite,UK,Peanut Butter Cubes,2022-02-07,8925.0,158,0.7981072534300871,2,2022
Karlen McCaffrey,Australia,Almond Choco,2022-07-08,7294.0,128,0.4003573436322749,7,2022
Dennison Crosswaite,India,Milk Bars,2022-04-21,1526.0,96,-1.0062775305024778,4,2022
Ches Bonnell,UK,Mint Chip Choco,2022-04-08,2688.0,209,-0.7229020582860106,4,2022
Husein Augar,Australia,50% Dark Bites,2022-08-19,14889.0,52,2.2525403999868945,8,2022
Jan Morforth,India,Fruit & Nut Bars,2022-05-04,2912.0,55,-0.6682754612322338,5,2022
Mallorie Waber,USA,85% Dark Bars,2022-05-11,2632.0,108,-0.7365587075494547,5,2022
Mallorie Waber,USA,Eclairs,2022-03-22,6328.0,51,0.1647801438378624,3,2022
Dennison Crosswaite,Canada,Spicy Special Slims,2022-08-10,2527.0,216,-0.7621649249184127,8,2022
Dennison Crosswaite,USA,Fruit & Nut Bars,2022-05-04,1414.0,318,-1.033590829029366,5,2022
Kelci Walkden,USA,99% Dark & Pure,2022-08-18,7714.0,238,0.5027822131081063,8,2022
Dotty Strutley,Canada,Raspberry Choco,2022-08-03,4347.0,238,-0.3183238238564762,8,2022
Marney O'Breen,New Zealand,Milk Bars,2022-01-14,7490.0,315,0.4481556160543296,1,2022
Madelene Upcott,Australia,Choco Coated Almonds,2022-04-08,2058.0,72,-0.8765393624997578,4,2022
Kelci Walkden,UK,Orange Choco,2022-08-01,3640.0,3,-0.4907390208074592,8,2022
Dennison Crosswaite,Canada,Eclairs,2022-03-15,455.0,45,-1.267460947665848,3,2022
Karlen McCaffrey,India,Mint Chip Choco,2022-07-15,10990.0,184,1.301696195019592,7,2022
Barr Faughny,New Zealand,Almond Choco,2022-01-13,5558.0,127,-0.022998783534495335,1,2022
Mallorie Waber,Australia,85% Dark Bars,2022-08-26,2541.0,53,-0.7587507626025516,8,2022
Ches Bonnell,Canada,Eclairs,2022-01-10,1876.0,172,-0.9209234726059514,1,2022
Gigi Bohling,Australia,White Choc,2022-05-11,5523.0,87,-0.03153418932414796,5,2022
Beverie Moffet,New Zealand,85% Dark Bars,2022-08-30,11200.0,22,1.3529086297575077,8,2022
Kaine Padly,USA,Caramel Stuffed Bars,2022-07-21,5593.0,122,-0.014463377744842711,7,2022
Mallorie Waber,Australia,Almond Choco,2022-08-01,7882.0,125,0.5437521608984389,8,2022
Brien Boise,Canada,85% Dark Bars,2022-02-17,10241.0,259,1.119038511121026,2,2022
Brien Boise,Australia,Drinking Coco,2022-07-27,6832.0,156,0.2876899872088602,7,2022
Dotty Strutley,USA,Orange Choco,2022-02-23,1379.0,107,-1.0421262348190188,2,2022
Rafaelita Blaksland,Australia,50% Dark Bites,2022-03-22,3010.0,40,-0.6443763250212065,3,2022
Dennison Crosswaite,India,99% Dark & Pure,2022-06-23,6888.0,311,0.3013466364723044,6,2022
Curtice Advani,UK,White Choc,2022-02-01,1540.0,73,-1.0028633681866166,2,2022
Kelci Walkden,Australia,After Nines,2022-03-02,6916.0,288,0.30817496110402653,3,2022
Gigi Bohling,UK,Fruit & Nut Bars,2022-04-06,1232.0,86,-1.0779749391355598,4,2022
Gunar Cockshoot,Australia,Raspberry Choco,2022-03-17,602.0,72,-1.231612243349307,3,2022
Curtice Advani,UK,Fruit & Nut Bars,2022-06-24,10927.0,136,1.2863324645982173,6,2022
Barr Faughny,Canada,50% Dark Bites,2022-07-19,10185.0,303,1.1053818618575817,7,2022
Curtice Advani,USA,Spicy Special Slims,2022-07-11,1603.0,264,-0.987499637765242,7,2022
Brien Boise,India,Almond Choco,2022-01-13,2170.0,218,-0.8492260639728694,1,2022
Oby Sorrel,New Zealand,Smooth Sliky Salty,2022-07-07,8673.0,60,0.7366523317445883,7,2022
Jan Morforth,India,85% Dark Bars,2022-05-25,4760.0,418,-0.2176060355385752,5,2022
Marney O'Breen,India,Fruit & Nut Bars,2022-04-13,4753.0,151,-0.21931311669650572,4,2022
Andria Kimpton,New Zealand,50% Dark Bites,2022-03-02,3374.0,202,-0.5556081048088192,3,2022
Gunar Cockshoot,Canada,Raspberry Choco,2022-06-23,2058.0,126,-0.8765393624997578,6,2022
Kelci Walkden,USA,Drinking Coco,2022-07-26,6454.0,160,0.19550760468061187,7,2022
Van Tuxwell,Canada,White Choc,2022-03-22,420.0,3,-1.2759963534555008,3,2022
Rafaelita Blaksland,USA,Baker's Choco Chips,2022-06-09,2863.0,58,-0.6802250293377474,6,2022
Van Tuxwell,Australia,Caramel Stuffed Bars,2022-05-17,5936.0,59,0.06918359899375301,5,2022
Ches Bonnell,New Zealand,Peanut Butter Cubes,2022-03-04,889.0,273,-1.1616219158741554,3,2022
Kelci Walkden,Canada,Milk Bars,2022-07-07,16016.0,28,2.5273804664137094,7,2022
Dennison Crosswaite,Canada,Choco Coated Almonds,2022-01-13,10479.0,118,1.1770792704906636,1,2022
Curtice Advani,Australia,Almond Choco,2022-07-13,2912.0,75,-0.6682754612322338,7,2022
Madelene Upcott,Australia,85% Dark Bars,2022-06-16,1575.0,329,-0.9943279623969641,6,2022
Gigi Bohling,UK,50% Dark Bites,2022-07-18,8197.0,69,0.6205708130053126,7,2022
Ches Bonnell,UK,Manuka Honey Choco,2022-05-30,4221.0,395,-0.3490512846992256,5,2022
Gigi Bohling,UK,70% Dark Bites,2022-06-21,840.0,81,-1.1735714839796691,6,2022
Jehu Rudeforth,Australia,Peanut Butter Cubes,2022-06-24,5691.0,38,0.009435758466184638,6,2022
Marney O'Breen,India,Eclairs,2022-01-13,3472.0,96,-0.5317089685977918,1,2022
Curtice Advani,Canada,Fruit & Nut Bars,2022-04-04,4193.0,195,-0.3558796093309477,4,2022
Kaine Padly,UK,Smooth Sliky Salty,2022-06-08,9016.0,554,0.820299308483184,6,2022
Karlen McCaffrey,Canada,Spicy Special Slims,2022-08-02,6328.0,47,0.1647801438378624,8,2022
Kelci Walkden,USA,Organic Choco Syrup,2022-07-21,9870.0,152,1.028563209750708,7,2022
Curtice Advani,India,Spicy Special Slims,2022-06-20,161.0,134,-1.33915835629893,6,2022
Roddy Speechley,India,After Nines,2022-06-22,2576.0,112,-0.750215356812899,6,2022
Camilla Castle,Australia,Caramel Stuffed Bars,2022-05-02,3178.0,16,-0.6034063772308739,5,2022
Curtice Advani,Australia,99% Dark & Pure,2022-01-07,4676.0,84,-0.23809100943374148,1,2022
Mallorie Waber,UK,50% Dark Bites,2022-02-21,5502.0,99,-0.036655432797939536,2,2022
Ches Bonnell,Canada,Baker's Choco Chips,2022-03-21,7462.0,371,0.44132729142260746,3,2022
Van Tuxwell,UK,Drinking Coco,2022-04-04,5803.0,136,0.036749056993073036,4,2022
Gunar Cockshoot,Canada,Fruit & Nut Bars,2022-03-24,13888.0,203,2.0084277944028295,3,2022
Gunar Cockshoot,New Zealand,Spicy Special Slims,2022-06-28,6867.0,183,0.29622539299851286,6,2022
Gunar Cockshoot,Australia,Drinking Coco,2022-01-14,2317.0,195,-0.8133773596563284,1,2022
Karlen McCaffrey,New Zealand,Fruit & Nut Bars,2022-02-07,1218.0,135,-1.0813891014514208,2,2022
Dennison Crosswaite,New Zealand,Drinking Coco,2022-01-11,4109.0,197,-0.376364583226114,1,2022
Jehu Rudeforth,India,99% Dark & Pure,2022-02-25,1953.0,242,-0.9021455798687157,2,2022
Dotty Strutley,Australia,Mint Chip Choco,2022-08-01,6790.0,25,0.27744750026127707,8,2022
Roddy Speechley,Australia,Mint Chip Choco,2022-05-05,6797.0,252,0.27915458141920757,5,2022
Madelene Upcott,New Zealand,Raspberry Choco,2022-05-18,9226.0,415,0.8715117432210997,5,2022
Dotty Strutley,New Zealand,Choco Coated Almonds,2022-01-04,5733.0,348,0.019678245413767788,1,2022
Roddy Speechley,New Zealand,50% Dark Bites,2022-05-09,4312.0,211,-0.3268592296461288,5,2022
Rafaelita Blaksland,India,Smooth Sliky Salty,2022-05-06,1638.0,81,-0.9789642319755893,5,2022
Husein Augar,UK,White Choc,2022-01-13,10815.0,145,1.259019166071329,1,2022
Roddy Speechley,Australia,Almond Choco,2022-06-24,4466.0,74,-0.2893034441716572,6,2022
Van Tuxwell,USA,Caramel Stuffed Bars,2022-02-14,987.0,21,-1.1377227796631282,2,2022
Camilla Castle,Australia,99% Dark & Pure,2022-01-18,4669.0,101,-0.239798090591672,1,2022
Kaine Padly,India,Milk Bars,2022-05-02,2905.0,91,-0.6699825423901643,5,2022
Ches Bonnell,Australia,Smooth Sliky Salty,2022-05-16,7490.0,54,0.4481556160543296,5,2022
Mallorie Waber,USA,Almond Choco,2022-01-28,6986.0,368,0.32524577268333177,1,2022
Kaine Padly,Canada,99% Dark & Pure,2022-06-24,1288.0,409,-1.0643182898721155,6,2022
Oby Sorrel,UK,After Nines,2022-07-18,2345.0,104,-0.8065490350246063,7,2022
Gunar Cockshoot,UK,Eclairs,2022-04-13,3619.0,164,-0.49586026428125074,4,2022
Dotty Strutley,USA,Caramel Stuffed Bars,2022-04-15,16982.0,76,2.7629576662081217,4,2022
Jan Morforth,India,Peanut Butter Cubes,2022-01-04,8092.0,178,0.5949645956363547,1,2022
Husein Augar,Australia,Eclairs,2022-07-04,6993.0,31,0.32695285384126227,7,2022
Beverie Moffet,USA,Smooth Sliky Salty,2022-03-24,2317.0,352,-0.8133773596563284,3,2022
Camilla Castle,Australia,Manuka Honey Choco,2022-03-17,637.0,169,-1.2230768375596544,3,2022
Oby Sorrel,Australia,Almond Choco,2022-02-15,6034.0,223,0.09308273520478036,2,2022
Jan Morforth,USA,Orange Choco,2022-06-29,980.0,146,-1.1394298608210587,6,2022
Gigi Bohling,USA,Fruit & Nut Bars,2022-05-24,2821.0,112,-0.6904675162853307,5,2022
Mallorie Waber,UK,Milk Bars,2022-01-10,3563.0,284,-0.509516913544695,1,2022
Curtice Advani,USA,Raspberry Choco,2022-03-15,2996.0,139,-0.6477904873370675,3,2022
Marney O'Breen,Canada,Milk Bars,2022-02-08,2436.0,309,-0.7843569799715094,2,2022
Brien Boise,India,Caramel Stuffed Bars,2022-02-25,1540.0,100,-1.0028633681866166,2,2022
Gunar Cockshoot,USA,Eclairs,2022-05-03,6916.0,42,0.30817496110402653,5,2022
Roddy Speechley,USA,Fruit & Nut Bars,2022-06-14,5509.0,24,-0.034948351640009014,6,2022
Gunar Cockshoot,India,50% Dark Bites,2022-08-09,12992.0,83,1.7899214061877222,8,2022
Wilone O'Kielt,New Zealand,Manuka Honey Choco,2022-07-11,3724.0,234,-0.4702540469122929,7,2022
Kaine Padly,UK,Manuka Honey Choco,2022-01-14,7133.0,118,0.3610944769998728,1,2022
Van Tuxwell,Canada,Manuka Honey Choco,2022-02-24,8617.0,46,0.7229956824811441,2,2022
Wilone O'Kielt,New Zealand,Almond Choco,2022-03-15,9198.0,144,0.8646834185893777,3,2022
Oby Sorrel,New Zealand,Baker's Choco Chips,2022-04-25,11823.0,47,1.5048388528133245,4,2022
Dennison Crosswaite,Australia,Organic Choco Syrup,2022-05-10,5775.0,41,0.029920732361350937,5,2022
Marney O'Breen,Australia,Spicy Special Slims,2022-06-23,13125.0,275,1.8223559481884022,6,2022
Beverie Moffet,Canada,Smooth Sliky Salty,2022-02-28,14287.0,370,2.1057314204048696,2,2022
Brien Boise,USA,Organic Choco Syrup,2022-05-25,16233.0,138,2.5802999823095556,5,2022
Roddy Speechley,New Zealand,Baker's Choco Chips,2022-02-22,5313.0,215,-0.0827466240620637,2,2022
Van Tuxwell,UK,85% Dark Bars,2022-07-11,3577.0,134,-0.5061027512288339,7,2022
Marney O'Breen,Canada,Spicy Special Slims,2022-01-03,3528.0,336,-0.5180523193343476,1,2022
Rafaelita Blaksland,New Zealand,70% Dark Bites,2022-08-24,679.0,280,-1.2128343506120713,8,2022
Beverie Moffet,USA,50% Dark Bites,2022-07-28,2450.0,352,-0.7809428176556484,7,2022
Brien Boise,USA,Mint Chip Choco,2022-05-25,10577.0,150,1.200978406701691,5,2022
Karlen McCaffrey,New Zealand,Eclairs,2022-05-06,2597.0,177,-0.7450941133391074,5,2022
Barr Faughny,India,Drinking Coco,2022-01-28,2219.0,142,-0.8372764958673558,1,2022
Marney O'Breen,UK,Orange Choco,2022-06-06,11319.0,12,1.3819290094423267,6,2022
Brien Boise,New Zealand,Baker's Choco Chips,2022-07-12,5978.0,24,0.07942608594133617,7,2022
Ches Bonnell,Canada,Spicy Special Slims,2022-08-05,5327.0,183,-0.07933246174620266,8,2022
Brien Boise,USA,Orange Choco,2022-01-28,6020.0,147,0.08966857288891932,1,2022
Kaine Padly,India,Spicy Special Slims,2022-08-31,5614.0,137,-0.009342134271051137,8,2022
Mallorie Waber,USA,50% Dark Bites,2022-04-19,1736.0,13,-0.955065095764562,4,2022
Mallorie Waber,UK,Mint Chip Choco,2022-06-29,6384.0,2,0.1784367931013066,6,2022
Beverie Moffet,India,Choco Coated Almonds,2022-02-24,3577.0,261,-0.5061027512288339,2,2022
Madelene Upcott,UK,Smooth Sliky Salty,2022-03-04,14539.0,84,2.1671863420903685,3,2022
Gigi Bohling,India,Eclairs,2022-06-21,3493.0,68,-0.5265877251240002,6,2022
Rafaelita Blaksland,Australia,Organic Choco Syrup,2022-01-26,994.0,105,-1.1360156985051977,1,2022
Oby Sorrel,New Zealand,White Choc,2022-06-10,4361.0,40,-0.3149096615406151,6,2022
Andria Kimpton,UK,Drinking Coco,2022-05-23,1554.0,65,-0.9994492058707556,5,2022
Kelci Walkden,India,Milk Bars,2022-04-15,966.0,107,-1.1428440231369197,4,2022
Karlen McCaffrey,New Zealand,Caramel Stuffed Bars,2022-01-31,5334.0,227,-0.07762538058827213,1,2022
Andria Kimpton,New Zealand,Organic Choco Syrup,2022-03-04,4935.0,39,-0.17492900659031205,3,2022
Barr Faughny,New Zealand,After Nines,2022-04-19,10024.0,84,1.0661189952251795,4,2022
Beverie Moffet,UK,Almond Choco,2022-05-16,2506.0,100,-0.7672861683922042,5,2022
Oby Sorrel,Australia,Raspberry Choco,2022-02-17,1043.0,120,-1.124066130399684,2,2022
Dennison Crosswaite,USA,Raspberry Choco,2022-01-18,6524.0,257,0.2125784162599171,1,2022
Roddy Speechley,Canada,Orange Choco,2022-02-09,8148.0,85,0.6086212448997989,2,2022
Mallorie Waber,Canada,Orange Choco,2022-03-23,3577.0,178,-0.5061027512288339,3,2022
Madelene Upcott,New Zealand,Caramel Stuffed Bars,2022-02-01,3374.0,151,-0.5556081048088192,2,2022
Mallorie Waber,India,Drinking Coco,2022-03-07,3948.0,142,-0.4156274498585161,3,2022
Ches Bonnell,UK,White Choc,2022-01-03,3269.0,226,-0.581214322177777,1,2022
Ches Bonnell,USA,White Choc,2022-02-11,5271.0,341,-0.09298911100964687,2,2022
Dennison Crosswaite,New Zealand,Orange Choco,2022-03-16,4571.0,140,-0.26369722680269936,3,2022
Dotty Strutley,India,White Choc,2022-08-15,12327.0,330,1.6277486961843224,8,2022
Gigi Bohling,India,Manuka Honey Choco,2022-05-12,4935.0,73,-0.17492900659031205,5,2022
Van Tuxwell,India,Spicy Special Slims,2022-04-11,6167.0,4,0.12551727720546033,4,2022
Jan Morforth,New Zealand,Mint Chip Choco,2022-06-30,18340.0,285,3.0941314108466433,6,2022
Dotty Strutley,New Zealand,White Choc,2022-06-15,7014.0,60,0.3320740973150539,6,2022
Rafaelita Blaksland,Canada,Caramel Stuffed Bars,2022-08-01,7119.0,101,0.35768031468401174,8,2022
