sales_person,country,product,date,amount,boxes_shipped,z_score_amount,month,year
Kaine Padly,USA,Milk Bars,2022-06-15,15491.0,58,2.39934937956892,6,2022
Brien Boise,India,After Nines,2022-06-16,5747.0,45,0.02309240772962884,6,2022
Oby Sorrel,New Zealand,Raspberry Choco,2022-05-13,4550.0,281,-0.2688184702764909,5,2022
Dennison Crosswaite,USA,Drinking Coco,2022-05-10,2191.0,138,-0.8441048204990779,5,2022
Oby Sorrel,India,Eclairs,2022-08-25,5663.0,322,0.002607433834462539,8,2022
Ches Bonnell,New Zealand,Organic Choco Syrup,2022-07-15,7623.0,85,0.48059015805500954,7,2022
Gigi Bohling,UK,Baker's Choco Chips,2022-05-16,9023.0,409,0.8220063896411145,5,2022
Jan Morforth,Australia,50% Dark Bites,2022-06-14,3402.0,182,-0.548779780177097,6,2022
Beverie Moffet,Australia,Smooth Sliky Salty,2022-01-25,10507.0,467,1.1839075951223859,1,2022
Ches Bonnell,USA,Organic Choco Syrup,2022-07-28,7721.0,14,0.5044892942660368,7,2022
Brien Boise,Canada,Mint Chip Choco,2022-01-28,5033.0,178,-0.1510298703792847,1,2022
Kaine Padly,UK,Orange Choco,2022-06-29,1960.0,191,-0.9004384987107852,6,2022
Karlen McCaffrey,Australia,70% Dark Bites,2022-06-24,238.0,317,-1.3203804635616943,6,2022
Gunar Cockshoot,Canada,Mint Chip Choco,2022-07-01,7756.0,410,0.5130247000556895,7,2022
Roddy Speechley,USA,Peanut Butter Cubes,2022-02-25,1736.0,137,-0.955065095764562,2,2022
Curtice Advani,Canada,Smooth Sliky Salty,2022-08-01,2660.0,12,-0.7297303829177326,8,2022
Oby Sorrel,Australia,Milk Bars,2022-06-21,7672.0,254,0.4925397261605232,6,2022
Camilla Castle,New Zealand,Spicy Special Slims,2022-01-25,11564.0,24,1.441676849969895,1,2022
Gigi Bohling,UK,Milk Bars,2022-05-17,1365.0,232,-1.0455403971348798,5,2022
Andria Kimpton,Australia,85% Dark Bars,2022-08-23,4186.0,233,-0.35758669048887826,8,2022
Camilla Castle,Australia,Smooth Sliky Salty,2022-03-03,7406.0,118,0.4276706421591633,3,2022
Roddy Speechley,India,Caramel Stuffed Bars,2022-05-30,8911.0,543,0.7946930911142261,5,2022
Karlen McCaffrey,USA,Drinking Coco,2022-06-29,112.0,223,-1.3511079244044437,6,2022
Andria Kimpton,Canada,Organic Choco Syrup,2022-01-04,8204.0,204,0.6222778941632431,1,2022
Jehu Rudeforth,Australia,Drinking Coco,2022-01-14,2611.0,65,-0.7416799510232464,1,2022
Karlen McCaffrey,USA,Mint Chip Choco,2022-02-15,15652.0,53,2.438612246201322,2,2022
Curtice Advani,New Zealand,Spicy Special Slims,2022-01-10,4074.0,469,-0.3848999890157666,1,2022
Madelene Upcott,USA,White Choc,2022-05-04,12250.0,213,1.6089708034470867,5,2022
Andria Kimpton,USA,Spicy Special Slims,2022-05-23,2366.0,5,-0.8014277915508147,5,2022
Barr Faughny,New Zealand,Fruit & Nut Bars,2022-04-26,1687.0,147,-0.9670146638700756,4,2022
Oby Sorrel,Canada,Organic Choco Syrup,2022-07-05,1232.0,74,-1.0779749391355598,7,2022
Madelene Upcott,UK,Organic Choco Syrup,2022-07-21,6965.0,163,0.3201245292095402,7,2022
Dotty Strutley,USA,Mint Chip Choco,2022-02-21,5292.0,248,-0.08786786753585528,2,2022
Kelci Walkden,USA,Orange Choco,2022-02-03,1379.0,138,-1.0421262348190188,2,2022
Gigi Bohling,Australia,Caramel Stuffed Bars,2022-07-08,8001.0,151,0.5727725405832579,7,2022
Mallorie Waber,India,50% Dark Bites,2022-05-31,588.0,139,-1.235026405665168,5,2022
Van Tuxwell,New Zealand,Mint Chip Choco,2022-06-27,4046.0,103,-0.3917283136474887,6,2022
Van Tuxwell,India,50% Dark Bites,2022-05-13,5103.0,129,-0.13395905879997946,5,2022
Van Tuxwell,USA,Manuka Honey Choco,2022-05-31,2317.0,102,-0.8133773596563284,5,2022
Wilone O'Kielt,USA,Orange Choco,2022-02-28,7042.0,37,0.33890242194677594,2,2022
Barr Faughny,New Zealand,Eclairs,2022-03-28,6713.0,31,0.2586696075240413,3,2022
Gigi Bohling,USA,After Nines,2022-01-14,1848.0,227,-0.9277517972376735,1,2022
Barr Faughny,New Zealand,Mint Chip Choco,2022-02-21,6440.0,145,0.19209344236475082,2,2022
Dennison Crosswaite,Canada,85% Dark Bars,2022-08-01,10885.0,90,1.2760899776506343,8,2022
Beverie Moffet,New Zealand,Smooth Sliky Salty,2022-05-19,2387.0,59,-0.7963065480770232,5,2022
Husein Augar,USA,White Choc,2022-07-13,2030.0,60,-0.88336768713148,7,2022
Andria Kimpton,Australia,Peanut Butter Cubes,2022-04-20,6678.0,148,0.25013420173438866,4,2022
Dennison Crosswaite,India,85% Dark Bars,2022-06-30,4515.0,22,-0.27735387606614353,6,2022
Curtice Advani,UK,50% Dark Bites,2022-03-08,3374.0,142,-0.5556081048088192,3,2022
Gunar Cockshoot,USA,Fruit & Nut Bars,2022-03-09,5852.0,93,0.04869862509858671,3,2022
Oby Sorrel,Canada,Raspberry Choco,2022-06-16,1750.0,208,-0.9516509334487009,6,2022
Gigi Bohling,UK,Drinking Coco,2022-06-30,5782.0,42,0.03162781351928146,6,2022
Kelci Walkden,India,Mint Chip Choco,2022-07-28,2870.0,120,-0.6785179481798169,7,2022
Karlen McCaffrey,Canada,Peanut Butter Cubes,2022-08-12,3094.0,159,-0.6238913511260401,8,2022
Barr Faughny,UK,Mint Chip Choco,2022-07-07,3724.0,316,-0.4702540469122929,7,2022
Barr Faughny,USA,85% Dark Bars,2022-08-25,12761.0,47,1.7335877279760148,8,2022
Husein Augar,Canada,Eclairs,2022-01-17,3696.0,233,-0.477082371544015,1,2022
Jan Morforth,Australia,70% Dark Bites,2022-03-04,5222.0,384,-0.10493867911516054,3,2022
Marney O'Breen,New Zealand,Fruit & Nut Bars,2022-08-25,8939.0,4,0.8015214157459483,8,2022
Ches Bonnell,UK,Peanut Butter Cubes,2022-04-15,2156.0,260,-0.8526402262887305,4,2022
Kaine Padly,USA,Organic Choco Syrup,2022-03-11,2380.0,22,-0.7980136292349537,3,2022
Camilla Castle,USA,Raspberry Choco,2022-05-20,3339.0,18,-0.5641435105984718,5,2022
Brien Boise,New Zealand,Manuka Honey Choco,2022-06-14,14980.0,42,2.2747324550399917,6,2022
Jehu Rudeforth,New Zealand,After Nines,2022-04-14,1512.0,73,-1.0096916928183388,4,2022
Jehu Rudeforth,USA,Smooth Sliky Salty,2022-07-07,6657.0,154,0.24501295826059707,7,2022
Madelene Upcott,India,Mint Chip Choco,2022-08-24,3836.0,71,-0.4429407483854045,8,2022
Jehu Rudeforth,India,Eclairs,2022-02-24,8771.0,127,0.7605514679556157,2,2022
Karlen McCaffrey,Canada,Raspberry Choco,2022-05-09,651.0,224,-1.2196626752437933,5,2022
Kaine Padly,Australia,70% Dark Bites,2022-02-08,6706.0,223,0.2569625263661108,2,2022
Roddy Speechley,UK,70% Dark Bites,2022-03-24,1421.0,284,-1.0318837478714356,3,2022
Rafaelita Blaksland,USA,Drinking Coco,2022-06-20,8526.0,73,0.7008036274280472,6,2022
Mallorie Waber,Canada,Manuka Honey Choco,2022-03-07,1435.0,112,-1.0284695855555746,3,2022
Kaine Padly,Australia,Fruit & Nut Bars,2022-06-20,7434.0,85,0.43449896679088534,6,2022
Oby Sorrel,New Zealand,Organic Choco Syrup,2022-02-17,15316.0,270,2.3566723506206566,2,2022
Madelene Upcott,UK,99% Dark & Pure,2022-01-26,10479.0,45,1.1770792704906636,1,2022
Madelene Upcott,Australia,Mint Chip Choco,2022-05-02,2751.0,153,-0.7075383278646359,5,2022
Curtice Advani,Canada,99% Dark & Pure,2022-07-07,12586.0,7,1.6909106990277518,7,2022
Rafaelita Blaksland,Australia,Baker's Choco Chips,2022-08-22,2786.0,51,-0.6990029220749833,8,2022
Karlen McCaffrey,Australia,After Nines,2022-08-11,2303.0,67,-0.8167915219721894,8,2022
Marney O'Breen,UK,99% Dark & Pure,2022-01-13,8113.0,194,0.6000858391101462,1,2022
Gunar Cockshoot,Australia,50% Dark Bites,2022-03-02,12271.0,116,1.6140920469208782,3,2022
Marney O'Breen,Australia,Choco Coated Almonds,2022-07-27,11298.0,41,1.3768077659685352,7,2022
Kelci Walkden,New Zealand,Drinking Coco,2022-03-10,15855.0,111,2.488117599781307,3,2022
Beverie Moffet,USA,85% Dark Bars,2022-08-23,12404.0,334,1.6465265889215581,8,2022
Roddy Speechley,USA,Eclairs,2022-04-25,3990.0,155,-0.40538496291093296,4,2022
Dennison Crosswaite,UK,Milk Bars,2022-03-07,10808.0,407,1.2573120849133983,3,2022
Wilone O'Kielt,UK,Organic Choco Syrup,2022-07-12,4858.0,52,-0.19370689932754784,7,2022
Madelene Upcott,USA,Orange Choco,2022-05-16,7742.0,138,0.5096105377398285,5,2022
Gunar Cockshoot,India,Smooth Sliky Salty,2022-03-02,3752.0,70,-0.4634257222805708,3,2022
Marney O'Breen,New Zealand,85% Dark Bars,2022-05-30,1218.0,149,-1.0813891014514208,5,2022
Marney O'Breen,UK,Manuka Honey Choco,2022-06-10,10983.0,179,1.2999891138616615,6,2022
Brien Boise,USA,99% Dark & Pure,2022-07-25,6769.0,353,0.2723262567874855,7,2022
Beverie Moffet,New Zealand,Mint Chip Choco,2022-06-09,4361.0,97,-0.3149096615406151,6,2022
Dennison Crosswaite,USA,Milk Bars,2022-05-12,777.0,60,-1.1889352144010439,5,2022
Gunar Cockshoot,USA,Drinking Coco,2022-05-09,3843.0,5,-0.441233667227474,5,2022
Brien Boise,Canada,Manuka Honey Choco,2022-08-09,6930.0,182,0.31158912341988754,8,2022
Van Tuxwell,India,Choco Coated Almonds,2022-04-13,5733.0,114,0.019678245413767788,4,2022
Andria Kimpton,USA,Caramel Stuffed Bars,2022-05-02,8393.0,46,0.6683690854273673,5,2022
Dotty Strutley,USA,99% Dark & Pure,2022-08-09,3822.0,320,-0.44635491070126554,8,2022
Camilla Castle,Australia,Raspberry Choco,2022-08-23,6342.0,178,0.16819430615372347,8,2022
Gunar Cockshoot,India,Spicy Special Slims,2022-05-13,6510.0,170,0.20916425394405605,5,2022
Karlen McCaffrey,USA,Manuka Honey Choco,2022-02-01,10171.0,67,1.1019676995417207,2,2022
Camilla Castle,USA,50% Dark Bites,2022-06-23,5908.0,301,0.062355274362030914,6,2022
Madelene Upcott,UK,Choco Coated Almonds,2022-05-24,10164.0,134,1.1002606183837902,5,2022
Jan Morforth,Canada,Mint Chip Choco,2022-04-01,1064.0,211,-1.1189448869258924,4,2022
Camilla Castle,Canada,70% Dark Bites,2022-07-27,9716.0,151,0.9910074242762364,7,2022
Ches Bonnell,India,Peanut Butter Cubes,2022-01-27,22050.0,208,3.998884424549822,1,2022
Jan Morforth,India,Choco Coated Almonds,2022-08-12,2541.0,134,-0.7587507626025516,8,2022
Gigi Bohling,Canada,Almond Choco,2022-02-01,9989.0,49,1.057583589435527,2,2022
Rafaelita Blaksland,India,After Nines,2022-03-02,4739.0,204,-0.22272727901236675,3,2022
Kelci Walkden,Australia,99% Dark & Pure,2022-06-30,3185.0,34,-0.6016992960729433,6,2022
Dotty Strutley,Australia,Spicy Special Slims,2022-01-17,8225.0,91,0.6273991376370347,1,2022
Brien Boise,USA,Milk Bars,2022-07-07,14301.0,130,2.1091455827207306,7,2022
Mallorie Waber,New Zealand,Mint Chip Choco,2022-01-31,1316.0,107,-1.0574899652403935,1,2022
Beverie Moffet,UK,99% Dark & Pure,2022-08-10,3486.0,121,-0.5282948062819307,8,2022
Beverie Moffet,USA,Peanut Butter Cubes,2022-08-18,13930.0,339,2.018670281350413,8,2022
Brien Boise,New Zealand,White Choc,2022-06-15,5509.0,321,-0.034948351640009014,6,2022
Marney O'Breen,USA,Baker's Choco Chips,2022-01-26,8470.0,9,0.687146978164603,1,2022
Kelci Walkden,USA,Spicy Special Slims,2022-04-29,77.0,69,-1.3596433301940964,4,2022
Mallorie Waber,Canada,White Choc,2022-03-03,3381.0,72,-0.5539010236508886,3,2022
Kaine Padly,Australia,Almond Choco,2022-02-22,4102.0,392,-0.37807166438404455,2,2022
Oby Sorrel,USA,Smooth Sliky Salty,2022-03-04,3577.0,158,-0.5061027512288339,3,2022
Dennison Crosswaite,India,Smooth Sliky Salty,2022-07-07,2975.0,9,-0.6529117308108591,7,2022
Camilla Castle,New Zealand,Caramel Stuffed Bars,2022-06-17,4137.0,347,-0.36953625859439193,6,2022
Jan Morforth,Canada,Caramel Stuffed Bars,2022-08-02,9541.0,114,0.9483303953279734,8,2022
Oby Sorrel,USA,Baker's Choco Chips,2022-08-12,8001.0,120,0.5727725405832579,8,2022
Madelene Upcott,New Zealand,Peanut Butter Cubes,2022-01-28,5152.0,333,-0.12200949069446579,1,2022
Kelci Walkden,Australia,Orange Choco,2022-04-29,11116.0,432,1.3324236558623415,4,2022
Marney O'Breen,Australia,Manuka Honey Choco,2022-04-05,13076.0,236,1.8104063800828885,4,2022
Kaine Padly,Canada,Manuka Honey Choco,2022-01-18,10213.0,135,1.1122101864893037,1,2022
Jehu Rudeforth,UK,Baker's Choco Chips,2022-05-16,2485.0,97,-0.7724074118659958,5,2022
Kelci Walkden,Australia,White Choc,2022-08-24,8715.0,168,0.7468948186921714,8,2022
Curtice Advani,India,85% Dark Bars,2022-01-18,273.0,402,-1.3118450577720417,1,2022
Kaine Padly,USA,Eclairs,2022-08-22,7623.0,10,0.48059015805500954,8,2022
Gunar Cockshoot,UK,99% Dark & Pure,2022-03-07,7.0,84,-1.3767141417734017,3,2022
Beverie Moffet,UK,Choco Coated Almonds,2022-03-04,3010.0,69,-0.6443763250212065,3,2022
Dotty Strutley,Canada,Manuka Honey Choco,2022-04-22,11550.0,111,1.438262687654034,4,2022
Kaine Padly,Australia,Milk Bars,2022-06-09,4046.0,89,-0.3917283136474887,6,2022
Jan Morforth,Canada,Fruit & Nut Bars,2022-07-25,8904.0,199,0.7929860099562956,7,2022
Jan Morforth,India,Smooth Sliky Salty,2022-08-03,11298.0,89,1.3768077659685352,8,2022
Rafaelita Blaksland,Australia,Manuka Honey Choco,2022-08-03,4396.0,131,-0.3063742557509625,8,2022
Jehu Rudeforth,UK,Milk Bars,2022-05-03,12068.0,227,1.564586693340893,5,2022
Husein Augar,Canada,After Nines,2022-01-19,9772.0,301,1.0046640735396808,1,2022
Roddy Speechley,USA,50% Dark Bites,2022-02-11,10458.0,316,1.1719580270168721,2,2022
Van Tuxwell,India,Almond Choco,2022-06-14,6426.0,390,0.18867928004888976,6,2022
Kelci Walkden,USA,50% Dark Bites,2022-03-23,6188.0,223,0.1306385206792519,3,2022
Madelene Upcott,Canada,85% Dark Bars,2022-02-17,7504.0,101,0.45156977837019063,2,2022
Dennison Crosswaite,Canada,Smooth Sliky Salty,2022-03-17,1750.0,479,-0.9516509334487009,3,2022
Mallorie Waber,Australia,Spicy Special Slims,2022-06-29,5439.0,287,-0.05201916321931426,6,2022
Ches Bonnell,Canada,Choco Coated Almonds,2022-08-24,15547.0,269,2.413006028832364,8,2022
Gigi Bohling,Canada,Spicy Special Slims,2022-07-04,11956.0,277,1.5372733948140045,7,2022
Roddy Speechley,New Zealand,Almond Choco,2022-03-28,2723.0,67,-0.714366652496358,3,2022
Curtice Advani,India,Smooth Sliky Salty,2022-04-19,19327.0,135,3.3348298541148473,4,2022
Ches Bonnell,New Zealand,Mint Chip Choco,2022-01-18,9058.0,229,0.8305417954307671,1,2022
Van Tuxwell,New Zealand,Fruit & Nut Bars,2022-01-17,2996.0,88,-0.6477904873370675,1,2022
Andria Kimpton,New Zealand,Mint Chip Choco,2022-02-15,8848.0,211,0.7793293606928514,2,2022
Andria Kimpton,UK,Milk Bars,2022-02-11,14336.0,293,2.1176809885103833,2,2022
Camilla Castle,USA,Manuka Honey Choco,2022-03-21,16401.0,179,2.621269930099888,3,2022
Gunar Cockshoot,New Zealand,Almond Choco,2022-01-05,5173.0,129,-0.11688824722067422,1,2022
Brien Boise,India,Raspberry Choco,2022-05-30,6328.0,164,0.1647801438378624,5,2022
Jehu Rudeforth,USA,99% Dark & Pure,2022-01-04,2534.0,219,-0.7604578437604821,1,2022
Beverie Moffet,Australia,Fruit & Nut Bars,2022-04-22,1435.0,258,-1.0284695855555746,4,2022
Gigi Bohling,Canada,Milk Bars,2022-02-10,3052.0,116,-0.6341338380736232,2,2022
Dotty Strutley,India,Spicy Special Slims,2022-08-12,910.0,204,-1.156500672400364,8,2022
Gunar Cockshoot,USA,Organic Choco Syrup,2022-08-10,2331.0,321,-0.8099631973404674,8,2022
Kelci Walkden,Australia,Raspberry Choco,2022-06-07,679.0,56,-1.2128343506120713,6,2022
Jehu Rudeforth,India,Baker's Choco Chips,2022-06-06,2086.0,74,-0.8697110378680357,6,2022
Karlen McCaffrey,New Zealand,Baker's Choco Chips,2022-04-05,5012.0,189,-0.15615111385307628,4,2022
Wilone O'Kielt,USA,50% Dark Bites,2022-04-18,4501.0,131,-0.2807680383820046,4,2022
Andria Kimpton,India,50% Dark Bites,2022-01-31,13482.0,15,1.9094170872428589,1,2022
Madelene Upcott,USA,Baker's Choco Chips,2022-08-22,5621.0,140,-0.007635053113120611,8,2022
Jehu Rudeforth,Australia,99% Dark & Pure,2022-02-25,10486.0,198,1.1787863516485944,2,2022
Jan Morforth,Australia,Mint Chip Choco,2022-02-22,17626.0,103,2.92000913273773,2,2022
Oby Sorrel,New Zealand,Milk Bars,2022-01-12,4494.0,187,-0.28247511953993515,1,2022
Brien Boise,UK,Almond Choco,2022-05-25,105.0,125,-1.3528150055623742,5,2022
Kelci Walkden,India,Smooth Sliky Salty,2022-02-01,2464.0,8,-0.7775286553397873,2,2022
Rafaelita Blaksland,UK,Eclairs,2022-04-27,1379.0,70,-1.0421262348190188,4,2022
Gigi Bohling,USA,Smooth Sliky Salty,2022-07-22,2583.0,126,-0.7485082756549685,7,2022
Curtice Advani,New Zealand,Mint Chip Choco,2022-01-26,3220.0,265,-0.5931638902832906,1,2022
Curtice Advani,USA,Mint Chip Choco,2022-08-24,4802.0,296,-0.20736354859099204,8,2022
Madelene Upcott,New Zealand,Fruit & Nut Bars,2022-01-18,5677.0,21,0.006021596150323589,1,2022
Karlen McCaffrey,India,85% Dark Bars,2022-03-30,945.0,83,-1.1479652666107112,3,2022
Ches Bonnell,Australia,Caramel Stuffed Bars,2022-01-17,8757.0,162,0.7571373056397546,1,2022
Kelci Walkden,USA,Fruit & Nut Bars,2022-02-17,4816.0,145,-0.20394938627513098,2,2022
Kelci Walkden,Canada,Peanut Butter Cubes,2022-04-08,7532.0,44,0.4583981030019127,4,2022
Gigi Bohling,Canada,Drinking Coco,2022-07-06,3549.0,82,-0.512931075860556,7,2022
Husein Augar,India,Fruit & Nut Bars,2022-04-04,4340.0,226,-0.3200309050144067,4,2022
Jan Morforth,New Zealand,Organic Choco Syrup,2022-03-02,1799.0,207,-0.9397013653431873,3,2022
Gigi Bohling,New Zealand,Raspberry Choco,2022-08-09,1127.0,176,-1.1035811565045177,8,2022
Dennison Crosswaite,Australia,Milk Bars,2022-06-09,10038.0,286,1.0695331575410407,6,2022
Ches Bonnell,UK,Caramel Stuffed Bars,2022-06-02,2926.0,300,-0.6648612989163727,6,2022
Van Tuxwell,USA,Fruit & Nut Bars,2022-07-05,6279.0,235,0.15283057573234873,7,2022
Andria Kimpton,Canada,Eclairs,2022-08-11,308.0,125,-1.303309651982389,8,2022
Madelene Upcott,India,Choco Coated Almonds,2022-02-11,3500.0,145,-0.5248806439660697,2,2022
Kelci Walkden,New Zealand,Spicy Special Slims,2022-08-11,658.0,65,-1.2179555940858628,8,2022
Roddy Speechley,Australia,Drinking Coco,2022-05-12,12565.0,102,1.68578945555396,5,2022
Wilone O'Kielt,USA,Milk Bars,2022-07-15,5012.0,93,-0.15615111385307628,7,2022
Andria Kimpton,India,Organic Choco Syrup,2022-01-18,3955.0,134,-0.4139203687005856,1,2022
Madelene Upcott,UK,Fruit & Nut Bars,2022-01-05,8512.0,189,0.6973894651121862,1,2022
Curtice Advani,Australia,50% Dark Bites,2022-06-29,504.0,232,-1.2555113795603343,6,2022
Brien Boise,Canada,Raspberry Choco,2022-06-14,2800.0,45,-0.6955887597591222,6,2022
Gunar Cockshoot,India,Mint Chip Choco,2022-08-08,4256.0,67,-0.34051587890957297,8,2022
Dennison Crosswaite,India,Mint Chip Choco,2022-03-23,13573.0,138,1.9316091422959558,3,2022
Barr Faughny,India,Caramel Stuffed Bars,2022-01-04,6566.0,99,0.22282090320750025,1,2022
Brien Boise,India,Milk Bars,2022-02-22,13503.0,251,1.9145383307166506,2,2022
Beverie Moffet,UK,Spicy Special Slims,2022-02-17,8680.0,252,0.7383594129025188,2,2022
Barr Faughny,USA,Almond Choco,2022-02-03,385.0,78,-1.2845317592451533,2,2022
Van Tuxwell,Canada,Raspberry Choco,2022-03-17,1267.0,130,-1.0694395333459072,3,2022
Wilone O'Kielt,Australia,Baker's Choco Chips,2022-01-25,2961.0,154,-0.6563258931267201,1,2022
Brien Boise,Australia,Milk Bars,2022-07-27,1981.0,52,-0.8953172552369936,7,2022
Husein Augar,Australia,Fruit & Nut Bars,2022-01-28,7959.0,53,0.5625300536356748,1,2022
Madelene Upcott,Australia,Organic Choco Syrup,2022-07-05,10794.0,50,1.2538979225975373,7,2022
Van Tuxwell,India,White Choc,2022-03-15,1897.0,44,-0.9158022291321599,3,2022
Gunar Cockshoot,Canada,After Nines,2022-08-04,2744.0,200,-0.7092454090225664,8,2022
Jan Morforth,USA,Fruit & Nut Bars,2022-06-27,4382.0,361,-0.30978841806682356,6,2022
Jan Morforth,Canada,After Nines,2022-07-13,4515.0,172,-0.27735387606614353,7,2022
Barr Faughny,New Zealand,Manuka Honey Choco,2022-02-24,5474.0,239,-0.04348375742966164,2,2022
Karlen McCaffrey,New Zealand,85% Dark Bars,2022-06-28,6069.0,55,0.10161814099443299,6,2022
