sales_person,country,product,date,amount,boxes_shipped,z_score_amount,month,year
Oby Sorrel,Australia,85% Dark Bars,2022-06-30,6944.0,27,0.3150032857357486,6,2022
Curtice Advani,Canada,Choco Coated Almonds,2022-08-18,5859.0,7,0.05040570625651724,8,2022
Kaine Padly,India,70% Dark Bites,2022-01-24,12173.0,301,1.5901929107098507,1,2022
Beverie Moffet,USA,White Choc,2022-03-11,5292.0,134,-0.08786786753585528,3,2022
Ches Bonnell,New Zealand,After Nines,2022-06-23,5705.0,350,0.01284992078204569,6,2022
Husein Augar,India,Spicy Special Slims,2022-08-22,2492.0,33,-0.7707003307080653,8,2022
Gunar Cockshoot,Canada,50% Dark Bites,2022-01-04,3024.0,23,-0.6409621627053453,1,2022
Curtice Advani,India,Milk Bars,2022-04-05,3437.0,201,-0.5402443743874444,4,2022
Beverie Moffet,India,Milk Bars,2022-04-15,1869.0,323,-0.922630553763882,4,2022
Husein Augar,Australia,White Choc,2022-05-11,3171.0,220,-0.6051134583888044,5,2022
Andria Kimpton,Canada,Manuka Honey Choco,2022-07-21,4858.0,488,-0.19370689932754784,7,2022
Jan Morforth,New Zealand,Orange Choco,2022-02-11,1225.0,84,-1.0796820202934903,2,2022
Andria Kimpton,Canada,Smooth Sliky Salty,2022-07-08,1155.0,79,-1.0967528318727955,7,2022
Gunar Cockshoot,UK,Raspberry Choco,2022-08-11,6811.0,344,0.28256874373506863,8,2022
Husein Augar,New Zealand,After Nines,2022-08-04,6433.0,7,0.1903863612068203,8,2022
Andria Kimpton,New Zealand,Orange Choco,2022-06-14,8169.0,88,0.6137424883735905,6,2022
Dennison Crosswaite,UK,Baker's Choco Chips,2022-01-17,2275.0,275,-0.8236198466039115,1,2022
Jehu Rudeforth,Canada,Orange Choco,2022-06-23,3857.0,512,-0.4378195049116129,6,2022
Jehu Rudeforth,UK,Smooth Sliky Salty,2022-08-24,1463.0,113,-1.0216412609238525,8,2022
Andria Kimpton,UK,Caramel Stuffed Bars,2022-06-07,7924.0,275,0.5539946478460221,6,2022
Jan Morforth,UK,White Choc,2022-06-22,8799.0,47,0.7673797925873377,6,2022
Dotty Strutley,USA,Fruit & Nut Bars,2022-07-13,2898.0,276,-0.6716896235480948,7,2022
Kelci Walkden,UK,Choco Coated Almonds,2022-05-24,9506.0,212,0.9397949895383207,5,2022
Gunar Cockshoot,New Zealand,After Nines,2022-08-09,7175.0,145,0.3713369639474559,8,2022
Kaine Padly,Canada,85% Dark Bars,2022-04-06,1729.0,31,-0.9567721769224925,4,2022
Jan Morforth,New Zealand,Manuka Honey Choco,2022-07-28,1589.0,271,-0.990913800081103,7,2022
Gunar Cockshoot,New Zealand,Raspberry Choco,2022-08-24,630.0,52,-1.2247839187175849,8,2022
Van Tuxwell,Australia,99% Dark & Pure,2022-01-17,112.0,128,-1.3511079244044437,1,2022
Curtice Advani,USA,Drinking Coco,2022-02-07,5187.0,142,-0.11347408490481316,2,2022
Brien Boise,Australia,Spicy Special Slims,2022-05-09,6223.0,256,0.13917392646890453,5,2022
Mallorie Waber,New Zealand,85% Dark Bars,2022-06-06,7714.0,106,0.5027822131081063,6,2022
Wilone O'Kielt,USA,Choco Coated Almonds,2022-06-06,9457.0,6,0.9278454214328071,6,2022
Beverie Moffet,New Zealand,Organic Choco Syrup,2022-05-24,6678.0,226,0.25013420173438866,5,2022
Gunar Cockshoot,UK,50% Dark Bites,2022-01-13,2107.0,121,-0.8645897943942441,1,2022
Marney O'Breen,USA,Raspberry Choco,2022-05-23,6069.0,151,0.10161814099443299,5,2022
Jehu Rudeforth,UK,White Choc,2022-06-29,1862.0,284,-0.9243376349218125,6,2022
Jehu Rudeforth,New Zealand,85% Dark Bars,2022-03-11,6972.0,89,0.3218316103674707,3,2022
Dotty Strutley,USA,85% Dark Bars,2022-04-25,10220.0,508,1.1139172676472342,4,2022
Rafaelita Blaksland,Australia,Smooth Sliky Salty,2022-05-30,3969.0,243,-0.4105062063847245,5,2022
Curtice Advani,India,Manuka Honey Choco,2022-05-23,1547.0,170,-1.001156287028686,5,2022
Mallorie Waber,USA,Peanut Butter Cubes,2022-05-23,1162.0,18,-1.095045750714865,5,2022
Van Tuxwell,Canada,Peanut Butter Cubes,2022-06-24,6342.0,282,0.16819430615372347,6,2022
Kelci Walkden,New Zealand,Smooth Sliky Salty,2022-03-11,10633.0,277,1.2146350559651353,3,2022
Rafaelita Blaksland,USA,Smooth Sliky Salty,2022-07-27,15057.0,212,2.2935103477772274,7,2022
Rafaelita Blaksland,USA,White Choc,2022-08-16,4704.0,126,-0.2312626848020194,8,2022
Roddy Speechley,Canada,Smooth Sliky Salty,2022-03-07,9338.0,11,0.8988250417479882,3,2022
Curtice Advani,New Zealand,After Nines,2022-04-05,7959.0,30,0.5625300536356748,4,2022
Camilla Castle,India,85% Dark Bars,2022-05-04,9023.0,51,0.8220063896411145,5,2022
Ches Bonnell,USA,Choco Coated Almonds,2022-01-04,14525.0,92,2.1637721797745075,1,2022
Marney O'Breen,Australia,Baker's Choco Chips,2022-01-13,5810.0,101,0.038456138151003565,1,2022
Wilone O'Kielt,New Zealand,Fruit & Nut Bars,2022-07-11,6426.0,98,0.18867928004888976,7,2022
Kaine Padly,Australia,Mint Chip Choco,2022-05-17,4403.0,159,-0.30466717459303194,5,2022
Camilla Castle,New Zealand,Peanut Butter Cubes,2022-07-21,1582.0,62,-0.9926208812390335,7,2022
Curtice Advani,Canada,Organic Choco Syrup,2022-02-22,791.0,22,-1.1855210520851829,2,2022
Jan Morforth,India,99% Dark & Pure,2022-05-23,9100.0,187,0.8407842823783503,5,2022
Rafaelita Blaksland,Canada,Drinking Coco,2022-07-12,9884.0,200,1.031977372066569,7,2022
Jan Morforth,UK,Orange Choco,2022-06-15,3780.0,201,-0.45659739764884866,6,2022
Barr Faughny,New Zealand,50% Dark Bites,2022-06-23,4557.0,308,-0.2671113891185604,6,2022
Curtice Advani,Australia,Eclairs,2022-03-25,5796.0,55,0.035041975835142514,3,2022
Jan Morforth,India,Caramel Stuffed Bars,2022-07-04,84.0,153,-1.357936249036166,7,2022
Andria Kimpton,UK,White Choc,2022-05-12,9037.0,101,0.8254205519569756,5,2022
Camilla Castle,New Zealand,Raspberry Choco,2022-04-04,4746.0,137,-0.22102019785443625,4,2022
Madelene Upcott,Australia,Orange Choco,2022-04-15,6713.0,398,0.2586696075240413,4,2022
Roddy Speechley,Canada,Eclairs,2022-03-08,6237.0,88,0.1425880887847656,3,2022
Karlen McCaffrey,India,White Choc,2022-01-17,7483.0,232,0.446448534896399,1,2022
Wilone O'Kielt,India,Mint Chip Choco,2022-08-22,1309.0,51,-1.059197046398324,8,2022
Andria Kimpton,UK,99% Dark & Pure,2022-07-25,1155.0,66,-1.0967528318727955,7,2022
Marney O'Breen,UK,50% Dark Bites,2022-06-14,2989.0,124,-0.649497568494998,6,2022
Ches Bonnell,India,Choco Coated Almonds,2022-04-05,9625.0,78,0.9688153692231397,4,2022
Madelene Upcott,UK,Raspberry Choco,2022-08-26,7357.0,341,0.4157210740536496,8,2022
Wilone O'Kielt,Australia,50% Dark Bites,2022-08-03,10031.0,114,1.0678260763831102,8,2022
Gigi Bohling,Canada,White Choc,2022-07-11,6587.0,4,0.22794214668129184,7,2022
Wilone O'Kielt,New Zealand,Eclairs,2022-03-11,3311.0,22,-0.5709718352301939,3,2022
Brien Boise,UK,Peanut Butter Cubes,2022-01-10,15330.0,30,2.3600865129365176,1,2022
Roddy Speechley,UK,Baker's Choco Chips,2022-04-04,14028.0,351,2.04256941756144,4,2022
Karlen McCaffrey,Australia,50% Dark Bites,2022-01-17,6678.0,708,0.25013420173438866,1,2022
Marney O'Breen,New Zealand,Organic Choco Syrup,2022-07-08,8624.0,50,0.7247027636390746,7,2022
Jan Morforth,UK,Organic Choco Syrup,2022-04-12,1197.0,356,-1.0865103449252125,4,2022
Rafaelita Blaksland,Canada,Fruit & Nut Bars,2022-08-24,483.0,185,-1.260632623034126,8,2022
Ches Bonnell,UK,Choco Coated Almonds,2022-06-07,1687.0,236,-0.9670146638700756,6,2022
Gunar Cockshoot,Canada,Almond Choco,2022-07-28,1309.0,30,-1.059197046398324,7,2022
Husein Augar,USA,99% Dark & Pure,2022-02-21,9534.0,111,0.9466233141700429,2,2022
Dennison Crosswaite,Canada,Mint Chip Choco,2022-04-08,1694.0,289,-0.9653075827121451,4,2022
Brien Boise,UK,Manuka Honey Choco,2022-06-28,70.0,103,-1.361350411352027,6,2022
Van Tuxwell,UK,Baker's Choco Chips,2022-03-24,2443.0,20,-0.7826498988135789,3,2022
Barr Faughny,Australia,Caramel Stuffed Bars,2022-07-29,2933.0,55,-0.6631542177584422,7,2022
Dennison Crosswaite,USA,Eclairs,2022-05-25,2044.0,90,-0.8799535248156188,5,2022
Gigi Bohling,Australia,Raspberry Choco,2022-03-30,6524.0,303,0.2125784162599171,3,2022
Dennison Crosswaite,USA,Organic Choco Syrup,2022-07-18,12656.0,126,1.707981510607057,7,2022
Beverie Moffet,Canada,Orange Choco,2022-05-10,8722.0,109,0.748601899850102,5,2022
Mallorie Waber,Australia,Choco Coated Almonds,2022-03-18,15750.0,92,2.4625113824123495,3,2022
Ches Bonnell,India,Caramel Stuffed Bars,2022-06-15,6839.0,56,0.28939706836679074,6,2022
Van Tuxwell,Canada,50% Dark Bites,2022-05-12,13685.0,58,1.958922440822844,5,2022
Kelci Walkden,New Zealand,Baker's Choco Chips,2022-06-23,2912.0,110,-0.6682754612322338,6,2022
Beverie Moffet,India,Spicy Special Slims,2022-04-21,3339.0,171,-0.5641435105984718,4,2022
Gigi Bohling,Australia,Almond Choco,2022-08-17,910.0,117,-1.156500672400364,8,2022
Rafaelita Blaksland,New Zealand,Eclairs,2022-02-07,19481.0,51,3.3723856395893193,2,2022
Kelci Walkden,Canada,Smooth Sliky Salty,2022-03-17,8099.0,118,0.5966716767942852,3,2022
Jan Morforth,India,Baker's Choco Chips,2022-08-01,13727.0,79,1.9691649277704273,8,2022
Jehu Rudeforth,Australia,Milk Bars,2022-03-18,8659.0,29,0.7332381694287272,3,2022
Gigi Bohling,Canada,Fruit & Nut Bars,2022-06-14,5782.0,103,0.03162781351928146,6,2022
Beverie Moffet,UK,Eclairs,2022-04-22,8463.0,155,0.6854398970066725,4,2022
Marney O'Breen,New Zealand,Eclairs,2022-01-18,4914.0,31,-0.18005025006410363,1,2022
Husein Augar,Australia,99% Dark & Pure,2022-08-26,3087.0,128,-0.6255984322839706,8,2022
Gunar Cockshoot,New Zealand,Fruit & Nut Bars,2022-06-10,9205.0,419,0.8663904997473082,6,2022
Curtice Advani,Canada,70% Dark Bites,2022-01-31,2303.0,7,-0.8167915219721894,1,2022
Kelci Walkden,New Zealand,Manuka Honey Choco,2022-04-08,1358.0,106,-1.0472474782928103,4,2022
Dotty Strutley,Australia,Baker's Choco Chips,2022-06-07,3605.0,68,-0.4992744265971118,6,2022
Barr Faughny,Australia,85% Dark Bars,2022-02-10,8498.0,44,0.6939753027963251,2,2022
Beverie Moffet,Australia,50% Dark Bites,2022-05-16,700.0,457,-1.2077131071382796,5,2022
Gunar Cockshoot,India,Baker's Choco Chips,2022-03-18,2191.0,524,-0.8441048204990779,3,2022
Van Tuxwell,Australia,50% Dark Bites,2022-07-13,644.0,137,-1.2213697564017238,7,2022
Oby Sorrel,USA,Manuka Honey Choco,2022-07-25,4340.0,86,-0.3200309050144067,7,2022
Van Tuxwell,Canada,Choco Coated Almonds,2022-08-19,2282.0,296,-0.821912765445981,8,2022
Karlen McCaffrey,Canada,70% Dark Bites,2022-06-24,7714.0,597,0.5027822131081063,6,2022
Kelci Walkden,Canada,Fruit & Nut Bars,2022-06-20,826.0,149,-1.1769856462955302,6,2022
Camilla Castle,India,99% Dark & Pure,2022-08-02,203.0,207,-1.328915869351347,8,2022
Madelene Upcott,New Zealand,70% Dark Bites,2022-02-22,13356.0,93,1.8786896264001094,2,2022
Mallorie Waber,New Zealand,Orange Choco,2022-02-01,6510.0,23,0.20916425394405605,2,2022
Jan Morforth,Canada,70% Dark Bites,2022-02-14,5894.0,305,0.05894111204616986,2,2022
Kelci Walkden,Australia,Milk Bars,2022-02-24,7910.0,125,0.550580485530161,2,2022
Dennison Crosswaite,India,Orange Choco,2022-03-18,784.0,129,-1.1872281332431134,3,2022
Husein Augar,UK,Eclairs,2022-08-30,1750.0,252,-0.9516509334487009,8,2022
Gigi Bohling,USA,Peanut Butter Cubes,2022-05-09,280.0,75,-1.3101379766141112,5,2022
Wilone O'Kielt,USA,Smooth Sliky Salty,2022-01-18,504.0,87,-1.2555113795603343,1,2022
Curtice Advani,India,White Choc,2022-07-04,7154.0,342,0.36621572047366435,7,2022
Oby Sorrel,New Zealand,Spicy Special Slims,2022-06-03,1617.0,13,-0.9840854754493809,6,2022
Beverie Moffet,New Zealand,Peanut Butter Cubes,2022-02-23,10822.0,30,1.2607262472292595,2,2022
Dotty Strutley,New Zealand,99% Dark & Pure,2022-05-09,10724.0,203,1.236827111018232,5,2022
Kelci Walkden,India,70% Dark Bites,2022-06-06,3640.0,106,-0.4907390208074592,6,2022
Kelci Walkden,India,Drinking Coco,2022-07-04,7532.0,234,0.4583981030019127,7,2022
Brien Boise,New Zealand,Drinking Coco,2022-06-06,1582.0,100,-0.9926208812390335,6,2022
Dotty Strutley,Australia,Almond Choco,2022-05-13,1456.0,91,-1.023348342081783,5,2022
Wilone O'Kielt,New Zealand,Organic Choco Syrup,2022-01-31,2016.0,277,-0.886781849447341,1,2022
Ches Bonnell,New Zealand,Caramel Stuffed Bars,2022-06-30,7588.0,42,0.4720547522653569,6,2022
Barr Faughny,Canada,Manuka Honey Choco,2022-08-25,3402.0,249,-0.548779780177097,8,2022
Gigi Bohling,New Zealand,Smooth Sliky Salty,2022-01-10,700.0,97,-1.2077131071382796,1,2022
Brien Boise,USA,Manuka Honey Choco,2022-08-22,1904.0,8,-0.9140951479742294,8,2022
Roddy Speechley,New Zealand,85% Dark Bars,2022-04-14,4844.0,275,-0.1971210616434089,4,2022
Oby Sorrel,UK,Smooth Sliky Salty,2022-05-31,9625.0,313,0.9688153692231397,5,2022
Oby Sorrel,UK,Raspberry Choco,2022-04-08,4599.0,323,-0.25686890217097724,4,2022
Roddy Speechley,USA,Drinking Coco,2022-02-21,3003.0,155,-0.646083406179137,2,2022
Andria Kimpton,Australia,Manuka Honey Choco,2022-03-30,9744.0,377,0.9978357489079586,3,2022
Mallorie Waber,India,Raspberry Choco,2022-03-02,1400.0,2,-1.0370049913452273,3,2022
Jehu Rudeforth,USA,Orange Choco,2022-07-28,364.0,170,-1.2896530027189448,7,2022
Kaine Padly,New Zealand,70% Dark Bites,2022-03-24,7231.0,38,0.38499361321090014,3,2022
Curtice Advani,Australia,After Nines,2022-08-11,63.0,105,-1.3630574925099574,8,2022
Husein Augar,UK,Almond Choco,2022-05-17,8309.0,166,0.6478841115322009,5,2022
Kaine Padly,Canada,Choco Coated Almonds,2022-05-18,3164.0,164,-0.6068205395467349,5,2022
Roddy Speechley,UK,Peanut Butter Cubes,2022-08-17,5691.0,171,0.009435758466184638,8,2022
Ches Bonnell,New Zealand,Eclairs,2022-04-04,490.0,49,-1.2589255418761953,4,2022
Brien Boise,India,85% Dark Bars,2022-08-09,18032.0,205,3.0190198398977004,8,2022
Brien Boise,New Zealand,Organic Choco Syrup,2022-01-17,637.0,313,-1.2230768375596544,1,2022
Andria Kimpton,Canada,White Choc,2022-02-14,4067.0,29,-0.38660707017369716,2,2022
Gigi Bohling,New Zealand,Orange Choco,2022-05-16,8204.0,307,0.6222778941632431,5,2022
Ches Bonnell,Canada,Smooth Sliky Salty,2022-03-16,9870.0,121,1.028563209750708,3,2022
Husein Augar,Canada,70% Dark Bites,2022-01-31,5131.0,285,-0.12713073416825735,1,2022
Barr Faughny,Canada,Organic Choco Syrup,2022-03-10,1141.0,205,-1.1001669941886565,3,2022
Oby Sorrel,UK,Organic Choco Syrup,2022-06-30,7980.0,157,0.5676512971094663,6,2022
Van Tuxwell,New Zealand,Eclairs,2022-03-01,5229.0,182,-0.10323159795723001,3,2022
Mallorie Waber,UK,Drinking Coco,2022-05-27,3423.0,100,-0.5436585367033054,5,2022
Oby Sorrel,UK,Milk Bars,2022-07-11,6468.0,223,0.1989217669964729,7,2022
Karlen McCaffrey,New Zealand,Mint Chip Choco,2022-03-02,4326.0,61,-0.32344506733026773,3,2022
Jehu Rudeforth,USA,Raspberry Choco,2022-03-04,7154.0,133,0.36621572047366435,3,2022
Kelci Walkden,UK,85% Dark Bars,2022-06-23,3997.0,228,-0.4036778817530024,6,2022
Kelci Walkden,USA,Almond Choco,2022-01-27,5180.0,233,-0.11518116606274369,1,2022
Marney O'Breen,Canada,Orange Choco,2022-01-14,2723.0,425,-0.714366652496358,1,2022
Dennison Crosswaite,India,Fruit & Nut Bars,2022-07-29,952.0,24,-1.1462581854527807,7,2022
Brien Boise,Canada,Smooth Sliky Salty,2022-05-13,5691.0,495,0.009435758466184638,5,2022
Barr Faughny,Canada,Baker's Choco Chips,2022-02-03,10969.0,170,1.2965749515458005,2,2022
Brien Boise,India,Smooth Sliky Salty,2022-05-27,5964.0,26,0.07601192362547511,5,2022
Jan Morforth,Australia,Drinking Coco,2022-02-18,2821.0,24,-0.6904675162853307,2,2022
Brien Boise,India,Spicy Special Slims,2022-01-28,1302.0,33,-1.0609041275562545,1,2022
Van Tuxwell,UK,Eclairs,2022-06-29,5474.0,109,-0.04348375742966164,6,2022
Wilone O'Kielt,India,Caramel Stuffed Bars,2022-01-13,4179.0,276,-0.35929377164680876,1,2022
Jehu Rudeforth,UK,After Nines,2022-06-27,1946.0,164,-0.9038526610266462,6,2022
Barr Faughny,Canada,White Choc,2022-03-29,4291.0,1,-0.33198047311992035,3,2022
Gunar Cockshoot,India,Organic Choco Syrup,2022-06-03,7196.0,160,0.3764582074212475,6,2022
Mallorie Waber,Canada,Smooth Sliky Salty,2022-03-21,1939.0,98,-0.9055597421845768,3,2022
Mallorie Waber,India,Eclairs,2022-04-12,10437.0,46,1.1668367835430806,4,2022
Rafaelita Blaksland,Australia,Raspberry Choco,2022-01-19,6916.0,259,0.30817496110402653,1,2022
Karlen McCaffrey,UK,50% Dark Bites,2022-04-06,3647.0,310,-0.4890319396495287,4,2022
Kaine Padly,Australia,50% Dark Bites,2022-08-02,8995.0,78,0.8151780650093924,8,2022
Gigi Bohling,Australia,Eclairs,2022-04-12,7252.0,136,0.3901148566846917,4,2022
Oby Sorrel,India,Drinking Coco,2022-07-21,16380.0,130,2.6161486866260963,7,2022
Van Tuxwell,New Zealand,Baker's Choco Chips,2022-03-22,9660.0,24,0.9773507750127923,3,2022
Husein Augar,India,Peanut Butter Cubes,2022-05-09,4522.0,5,-0.27564679490821303,5,2022
Andria Kimpton,Australia,Baker's Choco Chips,2022-08-09,329.0,109,-1.2981884085085975,8,2022
Madelene Upcott,Canada,Choco Coated Almonds,2022-07-20,3458.0,294,-0.5351231309136528,7,2022
Brien Boise,India,70% Dark Bites,2022-04-14,4641.0,413,-0.2466264152233941,4,2022
Jehu Rudeforth,Canada,White Choc,2022-01-25,4627.0,136,-0.2500405775392552,1,2022
Andria Kimpton,Australia,Almond Choco,2022-04-25,3192.0,175,-0.5999922149150128,4,2022
Dotty Strutley,Canada,After Nines,2022-01-17,252.0,237,-1.3169663012458332,1,2022
Karlen McCaffrey,USA,Eclairs,2022-08-15,868.0,125,-1.1667431593479471,8,2022
Karlen McCaffrey,Canada,Fruit & Nut Bars,2022-06-02,210.0,16,-1.3272087881934165,6,2022
Gunar Cockshoot,USA,85% Dark Bars,2022-06-30,7007.0,135,0.3303670161571233,6,2022
Dotty Strutley,New Zealand,Raspberry Choco,2022-02-10,5845.0,91,0.04699154394065619,2,2022
Marney O'Breen,Canada,Caramel Stuffed Bars,2022-02-23,1372.0,614,-1.0438333159769493,2,2022
Dennison Crosswaite,India,Organic Choco Syrup,2022-01-27,8428.0,216,0.6769044912170199,1,2022
Camilla Castle,UK,Mint Chip Choco,2022-05-26,4977.0,317,-0.1646865196427289,5,2022
Brien Boise,USA,70% Dark Bites,2022-04-14,1694.0,21,-0.9653075827121451,4,2022
Madelene Upcott,Australia,99% Dark & Pure,2022-08-01,4326.0,154,-0.32344506733026773,8,2022
Mallorie Waber,Australia,Eclairs,2022-08-22,9527.0,222,0.9449162330121124,8,2022
Marney O'Breen,India,99% Dark & Pure,2022-07-22,10766.0,157,1.2470695979658153,7,2022
Husein Augar,USA,Fruit & Nut Bars,2022-04-28,1288.0,27,-1.0643182898721155,4,2022
Kelci Walkden,Australia,Almond Choco,2022-05-30,4879.0,350,-0.18858565585375625,5,2022
Ches Bonnell,USA,Milk Bars,2022-07-21,2408.0,157,-0.7911853046032316,7,2022
Jan Morforth,UK,Caramel Stuffed Bars,2022-08-02,3094.0,468,-0.6238913511260401,8,2022
Brien Boise,New Zealand,70% Dark Bites,2022-06-15,7231.0,130,0.38499361321090014,6,2022
Oby Sorrel,India,85% Dark Bars,2022-07-05,8981.0,130,0.8117639026935314,7,2022
Kaine Padly,New Zealand,Smooth Sliky Salty,2022-04-12,7.0,518,-1.3767141417734017,4,2022
Gigi Bohling,Australia,70% Dark Bites,2022-08-18,1372.0,105,-1.0438333159769493,8,2022
Jan Morforth,UK,50% Dark Bites,2022-01-12,5250.0,293,-0.09811035448343844,1,2022
Gunar Cockshoot,Canada,White Choc,2022-08-11,7560.0,15,0.4652264276336348,8,2022
Jehu Rudeforth,Australia,Spicy Special Slims,2022-01-13,5012.0,384,-0.15615111385307628,1,2022
Husein Augar,UK,Baker's Choco Chips,2022-04-29,3038.0,135,-0.6375480003894843,4,2022
Rafaelita Blaksland,New Zealand,After Nines,2022-07-07,1099.0,92,-1.1104094811362397,7,2022
Madelene Upcott,New Zealand,Mint Chip Choco,2022-03-11,7413.0,4,0.4293777233170938,3,2022
