sales_person,country,product,date,amount,boxes_shipped,z_score_amount,month,year
Madelene Upcott,UK,70% Dark Bites,2022-02-16,5397.0,239,-0.06226165016689741,2,2022
Barr Faughny,Australia,Organic Choco Syrup,2022-01-07,2303.0,33,-0.8167915219721894,1,2022
Beverie Moffet,New Zealand,Drinking Coco,2022-01-12,1141.0,518,-1.1001669941886565,1,2022
Beverie Moffet,India,Eclairs,2022-06-09,10325.0,147,1.1395234850161922,6,2022
Andria Kimpton,India,Eclairs,2022-05-16,2149.0,84,-0.854347307446661,5,2022
Gigi Bohling,UK,85% Dark Bars,2022-06-23,12362.0,94,1.636284101973975,6,2022
Roddy Speechley,UK,Raspberry Choco,2022-01-28,12635.0,194,1.7028602671332653,1,2022
Dotty Strutley,UK,Mint Chip Choco,2022-07-14,2443.0,216,-0.7826498988135789,7,2022
Barr Faughny,Canada,Drinking Coco,2022-04-18,6237.0,247,0.1425880887847656,4,2022
Oby Sorrel,USA,Milk Bars,2022-06-14,1736.0,79,-0.955065095764562,6,2022
Oby Sorrel,UK,Orange Choco,2022-04-15,7315.0,237,0.40547858710606643,4,2022
Curtice Advani,Canada,Peanut Butter Cubes,2022-05-19,4935.0,63,-0.17492900659031205,5,2022
Gigi Bohling,India,White Choc,2022-04-13,1393.0,172,-1.0387120725031578,4,2022
Husein Augar,Canada,Choco Coated Almonds,2022-08-15,3381.0,408,-0.5539010236508886,8,2022
Wilone O'Kielt,India,Choco Coated Almonds,2022-08-22,2933.0,233,-0.6631542177584422,8,2022
Wilone O'Kielt,New Zealand,Baker's Choco Chips,2022-04-22,3836.0,59,-0.4429407483854045,4,2022
Kaine Padly,UK,Choco Coated Almonds,2022-08-03,8022.0,123,0.5778937840570495,8,2022
Dennison Crosswaite,New Zealand,Organic Choco Syrup,2022-01-04,371.0,229,-1.2879459215610143,1,2022
Kelci Walkden,Canada,After Nines,2022-01-13,16702.0,198,2.6946744198909007,1,2022
Van Tuxwell,Australia,Baker's Choco Chips,2022-05-11,13258.0,32,1.8547904901890822,5,2022
Husein Augar,New Zealand,Peanut Butter Cubes,2022-02-16,2058.0,236,-0.8765393624997578,2,2022
Kaine Padly,UK,Caramel Stuffed Bars,2022-05-20,10192.0,67,1.1070889430155122,5,2022
Jehu Rudeforth,UK,Drinking Coco,2022-02-03,7140.0,438,0.3628015581578033,2,2022
Beverie Moffet,India,Manuka Honey Choco,2022-05-06,9835.0,167,1.0200278039610555,5,2022
Gunar Cockshoot,UK,Choco Coated Almonds,2022-06-30,5775.0,135,0.029920732361350937,6,2022
Gunar Cockshoot,UK,Smooth Sliky Salty,2022-03-22,749.0,148,-1.1957635390327659,3,2022
Camilla Castle,Canada,Orange Choco,2022-02-17,7770.0,54,0.5164388623715506,2,2022
Jehu Rudeforth,UK,85% Dark Bars,2022-07-07,5502.0,64,-0.036655432797939536,7,2022
Oby Sorrel,UK,70% Dark Bites,2022-03-16,6223.0,181,0.13917392646890453,3,2022
Kelci Walkden,UK,99% Dark & Pure,2022-08-12,3507.0,114,-0.5231735628081392,8,2022
Gigi Bohling,New Zealand,After Nines,2022-01-21,5600.0,181,-0.012756296586912186,1,2022
Oby Sorrel,Australia,50% Dark Bites,2022-05-06,721.0,151,-1.2025918636644881,5,2022
Oby Sorrel,Canada,50% Dark Bites,2022-06-24,6615.0,137,0.23477047131301393,6,2022
Barr Faughny,USA,White Choc,2022-05-05,7420.0,163,0.4310848044750243,5,2022
Rafaelita Blaksland,New Zealand,99% Dark & Pure,2022-03-25,3164.0,84,-0.6068205395467349,3,2022
Curtice Advani,Australia,Caramel Stuffed Bars,2022-02-14,9114.0,140,0.8441984446942113,2,2022
Curtice Advani,New Zealand,85% Dark Bars,2022-05-12,5404.0,187,-0.060554569008966885,5,2022
Barr Faughny,New Zealand,Smooth Sliky Salty,2022-01-25,3990.0,169,-0.40538496291093296,1,2022
Ches Bonnell,UK,85% Dark Bars,2022-06-28,14924.0,12,2.261075805776547,6,2022
Dennison Crosswaite,Australia,Drinking Coco,2022-07-13,7091.0,194,0.3508519900522896,7,2022
Roddy Speechley,USA,Milk Bars,2022-05-16,2807.0,252,-0.6938816786011917,5,2022
Jan Morforth,India,After Nines,2022-03-14,6496.0,168,0.20575009162819502,3,2022
Gunar Cockshoot,USA,After Nines,2022-08-15,3738.0,261,-0.46683988459643183,8,2022
Ches Bonnell,India,Orange Choco,2022-02-16,1190.0,256,-1.088217426083143,2,2022
Mallorie Waber,UK,Manuka Honey Choco,2022-06-15,8379.0,43,0.6649549231115063,6,2022
Barr Faughny,Australia,Raspberry Choco,2022-05-27,9268.0,100,0.8817542301686829,5,2022
Wilone O'Kielt,USA,Drinking Coco,2022-06-14,1029.0,98,-1.127480292715545,6,2022
Wilone O'Kielt,India,Eclairs,2022-02-25,3549.0,76,-0.512931075860556,2,2022
Wilone O'Kielt,India,After Nines,2022-08-04,12026.0,262,1.5543442063933097,8,2022
Kelci Walkden,India,99% Dark & Pure,2022-06-28,2303.0,244,-0.8167915219721894,6,2022
Gunar Cockshoot,Canada,Spicy Special Slims,2022-04-05,13405.0,12,1.8906391945056231,4,2022
Madelene Upcott,Canada,Peanut Butter Cubes,2022-07-05,14763.0,113,2.221812939144145,7,2022
Kaine Padly,New Zealand,Eclairs,2022-01-20,12894.0,48,1.7660222699766948,1,2022
Ches Bonnell,New Zealand,Drinking Coco,2022-02-16,8302.0,131,0.6461770303742704,2,2022
Curtice Advani,UK,Drinking Coco,2022-07-12,455.0,174,-1.267460947665848,7,2022
Kelci Walkden,India,Raspberry Choco,2022-06-16,8183.0,254,0.6171566506894516,6,2022
Dotty Strutley,Australia,Choco Coated Almonds,2022-04-13,1645.0,284,-0.9772571508176588,4,2022
Kaine Padly,UK,50% Dark Bites,2022-02-21,3143.0,67,-0.6119417830205265,2,2022
Roddy Speechley,Canada,Choco Coated Almonds,2022-05-11,5873.0,249,0.05381986857237829,5,2022
Ches Bonnell,India,50% Dark Bites,2022-04-15,11298.0,313,1.3768077659685352,4,2022
Oby Sorrel,Canada,Peanut Butter Cubes,2022-06-07,12425.0,167,1.6516478323953496,6,2022
Oby Sorrel,UK,White Choc,2022-06-27,1715.0,286,-0.9601863392383535,6,2022
Barr Faughny,India,After Nines,2022-07-29,8190.0,109,0.6188637318473821,7,2022
Wilone O'Kielt,Canada,Smooth Sliky Salty,2022-06-02,4991.0,166,-0.16127235732686787,6,2022
Rafaelita Blaksland,India,Mint Chip Choco,2022-01-26,15491.0,85,2.39934937956892,1,2022
Rafaelita Blaksland,Canada,99% Dark & Pure,2022-03-02,5096.0,142,-0.13566613995791,3,2022
Van Tuxwell,Australia,70% Dark Bites,2022-01-10,7063.0,104,0.34402366542056756,1,2022
Beverie Moffet,USA,70% Dark Bites,2022-06-27,2275.0,115,-0.8236198466039115,6,2022
Barr Faughny,Canada,Orange Choco,2022-06-30,7602.0,18,0.475468914581218,6,2022
Roddy Speechley,Australia,85% Dark Bars,2022-07-08,4200.0,80,-0.3541725281730172,7,2022
Oby Sorrel,India,Spicy Special Slims,2022-06-08,11137.0,88,1.337544899336133,6,2022
Jan Morforth,UK,Manuka Honey Choco,2022-08-18,3388.0,212,-0.5521939424929581,8,2022
Kaine Padly,Australia,After Nines,2022-04-08,6832.0,306,0.2876899872088602,4,2022
Wilone O'Kielt,Canada,Fruit & Nut Bars,2022-08-08,3437.0,181,-0.5402443743874444,8,2022
Wilone O'Kielt,UK,Milk Bars,2022-08-26,301.0,65,-1.3050167331403195,8,2022
Oby Sorrel,Canada,Fruit & Nut Bars,2022-01-14,1869.0,158,-0.922630553763882,1,2022
Dennison Crosswaite,USA,Baker's Choco Chips,2022-08-11,17465.0,271,2.880746266105328,8,2022
Madelene Upcott,USA,Almond Choco,2022-05-31,10143.0,24,1.0951393749099985,5,2022
Van Tuxwell,New Zealand,50% Dark Bites,2022-07-11,3626.0,10,-0.49415318312332024,7,2022
Karlen McCaffrey,Canada,Caramel Stuffed Bars,2022-03-02,3346.0,304,-0.5624364294405412,3,2022
Madelene Upcott,Australia,Raspberry Choco,2022-07-13,6321.0,88,0.16307306267993188,7,2022
Rafaelita Blaksland,UK,Spicy Special Slims,2022-08-03,9345.0,133,0.9005321229059187,8,2022
Curtice Advani,UK,Peanut Butter Cubes,2022-03-01,15008.0,165,2.2815607796717137,3,2022
Kelci Walkden,New Zealand,White Choc,2022-04-13,7609.0,150,0.4771759957391485,4,2022
Beverie Moffet,Canada,Fruit & Nut Bars,2022-02-14,10332.0,180,1.1412305661741227,2,2022
Mallorie Waber,India,White Choc,2022-07-26,819.0,213,-1.1786927274534607,7,2022
Brien Boise,UK,Drinking Coco,2022-01-27,5754.0,133,0.024799488887559364,1,2022
Jehu Rudeforth,India,Peanut Butter Cubes,2022-04-14,28.0,446,-1.3715928982996102,4,2022
Oby Sorrel,USA,Almond Choco,2022-05-19,6440.0,141,0.19209344236475082,5,2022
Husein Augar,India,Eclairs,2022-02-09,4956.0,58,-0.1698077631165205,2,2022
Brien Boise,UK,Spicy Special Slims,2022-05-25,2352.0,58,-0.8048419538666758,5,2022
Oby Sorrel,Australia,Manuka Honey Choco,2022-01-26,3906.0,76,-0.42586993680609925,1,2022
Beverie Moffet,India,White Choc,2022-07-04,1813.0,296,-0.9362872030273262,7,2022
Ches Bonnell,India,Almond Choco,2022-04-13,11788.0,73,1.4963034470236718,4,2022
Gigi Bohling,Australia,Smooth Sliky Salty,2022-01-25,5768.0,119,0.028213651203420415,1,2022
Camilla Castle,USA,85% Dark Bars,2022-04-25,2401.0,78,-0.792892385761162,4,2022
Camilla Castle,USA,Eclairs,2022-06-10,4515.0,392,-0.27735387606614353,6,2022
Madelene Upcott,New Zealand,White Choc,2022-08-22,10794.0,51,1.2538979225975373,8,2022
Van Tuxwell,India,After Nines,2022-06-27,13706.0,207,1.9640436842966358,6,2022
Husein Augar,India,Orange Choco,2022-06-30,4361.0,40,-0.3149096615406151,6,2022
Jehu Rudeforth,India,Almond Choco,2022-08-30,10122.0,100,1.090018131436207,8,2022
Karlen McCaffrey,Australia,Raspberry Choco,2022-08-23,994.0,57,-1.1360156985051977,8,2022
Camilla Castle,New Zealand,99% Dark & Pure,2022-08-26,2268.0,42,-0.825326927761842,8,2022
Gigi Bohling,Australia,Orange Choco,2022-03-09,574.0,156,-1.238440567981029,3,2022
Kelci Walkden,UK,Drinking Coco,2022-04-20,1792.0,23,-0.9414084465011178,4,2022
Mallorie Waber,Canada,Caramel Stuffed Bars,2022-06-10,4844.0,539,-0.1971210616434089,6,2022
Husein Augar,Australia,Organic Choco Syrup,2022-02-08,938.0,158,-1.149672347768642,2,2022
Brien Boise,Australia,White Choc,2022-08-25,4879.0,22,-0.18858565585375625,8,2022
Dotty Strutley,India,Peanut Butter Cubes,2022-02-16,9107.0,73,0.8424913635362808,2,2022
Dennison Crosswaite,UK,99% Dark & Pure,2022-05-30,12187.0,27,1.593607073025712,5,2022
Gigi Bohling,New Zealand,50% Dark Bites,2022-06-29,5670.0,64,0.004314514992393064,6,2022
Gigi Bohling,USA,Milk Bars,2022-06-16,476.0,133,-1.2623397041920565,6,2022
Brien Boise,UK,Caramel Stuffed Bars,2022-03-04,2681.0,149,-0.7246091394439411,3,2022
Curtice Advani,New Zealand,Peanut Butter Cubes,2022-03-15,1533.0,434,-1.004570449344547,3,2022
Curtice Advani,New Zealand,50% Dark Bites,2022-01-27,9765.0,85,1.00295699238175,1,2022
Beverie Moffet,Canada,Drinking Coco,2022-07-05,994.0,118,-1.1360156985051977,7,2022
Barr Faughny,USA,Caramel Stuffed Bars,2022-03-29,3318.0,299,-0.5692647540722633,3,2022
Mallorie Waber,Canada,Almond Choco,2022-05-12,4214.0,35,-0.35075836585715614,5,2022
Oby Sorrel,USA,Drinking Coco,2022-03-11,7714.0,44,0.5027822131081063,3,2022
Brien Boise,New Zealand,Eclairs,2022-07-11,4690.0,299,-0.23467684711788042,7,2022
Gunar Cockshoot,New Zealand,Choco Coated Almonds,2022-08-01,13062.0,62,1.8069922177670275,8,2022
Gunar Cockshoot,UK,Spicy Special Slims,2022-02-16,12488.0,200,1.6670115628167244,2,2022
Curtice Advani,USA,After Nines,2022-04-13,14147.0,235,2.071589797246259,4,2022
Oby Sorrel,India,Choco Coated Almonds,2022-02-14,49.0,363,-1.3664716548258184,2,2022
Ches Bonnell,Australia,Peanut Butter Cubes,2022-03-14,10199.0,68,1.1087960241734427,3,2022
Oby Sorrel,Australia,Spicy Special Slims,2022-04-26,11389.0,26,1.398999821021632,4,2022
Jehu Rudeforth,Canada,Manuka Honey Choco,2022-04-05,3584.0,200,-0.5043956700709034,4,2022
Camilla Castle,Canada,Drinking Coco,2022-03-03,12481.0,264,1.6653044816587939,3,2022
Kaine Padly,USA,Spicy Special Slims,2022-06-13,2107.0,175,-0.8645897943942441,6,2022
Marney O'Breen,New Zealand,70% Dark Bites,2022-02-14,8603.0,352,0.719581520165283,2,2022
Roddy Speechley,New Zealand,99% Dark & Pure,2022-04-18,7483.0,183,0.446448534896399,4,2022
Oby Sorrel,New Zealand,85% Dark Bars,2022-02-01,3381.0,417,-0.5539010236508886,2,2022
Dotty Strutley,New Zealand,Orange Choco,2022-08-04,2030.0,146,-0.88336768713148,8,2022
Andria Kimpton,New Zealand,Almond Choco,2022-04-05,6559.0,158,0.22111382204956972,4,2022
Karlen McCaffrey,Australia,99% Dark & Pure,2022-01-26,10822.0,168,1.2607262472292595,1,2022
Kaine Padly,UK,After Nines,2022-01-21,18697.0,176,3.1811925499011005,1,2022
Kaine Padly,Canada,After Nines,2022-08-22,5845.0,172,0.04699154394065619,8,2022
Kaine Padly,UK,Drinking Coco,2022-01-27,2317.0,224,-0.8133773596563284,1,2022
Rafaelita Blaksland,UK,50% Dark Bites,2022-02-16,10150.0,68,1.096846456067929,2,2022
Dotty Strutley,USA,Raspberry Choco,2022-01-03,3437.0,46,-0.5402443743874444,1,2022
Karlen McCaffrey,USA,White Choc,2022-08-24,4592.0,2,-0.2585759833289078,8,2022
Oby Sorrel,USA,Spicy Special Slims,2022-02-07,5691.0,417,0.009435758466184638,2,2022
Mallorie Waber,Australia,Smooth Sliky Salty,2022-02-11,4158.0,109,-0.3644150151206003,2,2022
Kaine Padly,Canada,Organic Choco Syrup,2022-03-29,5684.0,81,0.007728677308254114,3,2022
Marney O'Breen,USA,Peanut Butter Cubes,2022-06-15,693.0,350,-1.2094201882962101,6,2022
Dennison Crosswaite,UK,Smooth Sliky Salty,2022-04-26,546.0,142,-1.2452688926127513,4,2022
Brien Boise,Australia,Organic Choco Syrup,2022-07-15,4263.0,264,-0.33880879775164247,7,2022
Beverie Moffet,India,Organic Choco Syrup,2022-06-23,1036.0,20,-1.1257732115576145,6,2022
Dennison Crosswaite,Australia,Baker's Choco Chips,2022-01-11,13846.0,421,1.9981853074552465,1,2022
Beverie Moffet,UK,50% Dark Bites,2022-02-09,2499.0,271,-0.7689932495501347,2,2022
Van Tuxwell,UK,Almond Choco,2022-06-06,10689.0,204,1.2282917052285796,6,2022
Dotty Strutley,UK,Caramel Stuffed Bars,2022-08-10,5768.0,235,0.028213651203420415,8,2022
Wilone O'Kielt,Australia,Smooth Sliky Salty,2022-01-04,2226.0,46,-0.8355694147094253,1,2022
Andria Kimpton,Canada,70% Dark Bites,2022-04-08,10262.0,15,1.1241597545948174,4,2022
Barr Faughny,UK,Milk Bars,2022-03-02,3864.0,430,-0.43611242375368237,3,2022
Van Tuxwell,Canada,Drinking Coco,2022-06-15,4900.0,709,-0.1834644123799647,6,2022
Jehu Rudeforth,Australia,After Nines,2022-02-14,5250.0,47,-0.09811035448343844,2,2022
Husein Augar,UK,After Nines,2022-07-05,3507.0,380,-0.5231735628081392,7,2022
Barr Faughny,India,Mint Chip Choco,2022-01-12,7413.0,465,0.4293777233170938,1,2022
Curtice Advani,India,Mint Chip Choco,2022-03-03,8155.0,96,0.6103283260577295,3,2022
Jehu Rudeforth,New Zealand,Milk Bars,2022-05-18,2478.0,188,-0.7741144930239263,5,2022
Gunar Cockshoot,India,Caramel Stuffed Bars,2022-07-28,2471.0,202,-0.7758215741818568,7,2022
Curtice Advani,UK,Manuka Honey Choco,2022-02-07,1666.0,106,-0.9721359073438672,2,2022
Andria Kimpton,India,Orange Choco,2022-05-30,301.0,421,-1.3050167331403195,5,2022
Mallorie Waber,Australia,Raspberry Choco,2022-04-25,8400.0,27,0.6700761665852978,4,2022
Beverie Moffet,Canada,85% Dark Bars,2022-02-16,6139.0,45,0.11868895257373824,2,2022
Kelci Walkden,Australia,Drinking Coco,2022-05-04,1288.0,60,-1.0643182898721155,5,2022
Van Tuxwell,Canada,70% Dark Bites,2022-06-02,7077.0,77,0.34743782773642856,6,2022
Dennison Crosswaite,USA,Caramel Stuffed Bars,2022-07-11,2317.0,464,-0.8133773596563284,7,2022
Beverie Moffet,New Zealand,Spicy Special Slims,2022-06-07,63.0,60,-1.3630574925099574,6,2022
Jan Morforth,UK,Almond Choco,2022-07-06,9744.0,157,0.9978357489079586,7,2022
Husein Augar,India,Raspberry Choco,2022-06-15,9954.0,154,1.0490481836458743,6,2022
Dotty Strutley,India,Mint Chip Choco,2022-04-14,1260.0,239,-1.0711466145038377,4,2022
Camilla Castle,India,Drinking Coco,2022-08-08,469.0,163,-1.264046785349987,8,2022
Marney O'Breen,UK,Drinking Coco,2022-03-29,973.0,28,-1.1411369419789892,3,2022
Roddy Speechley,Australia,Organic Choco Syrup,2022-07-04,3647.0,76,-0.4890319396495287,7,2022
Ches Bonnell,India,99% Dark & Pure,2022-02-16,455.0,96,-1.267460947665848,2,2022
Rafaelita Blaksland,Canada,Spicy Special Slims,2022-05-02,2520.0,156,-0.7638720060763432,5,2022
Van Tuxwell,India,Eclairs,2022-07-21,10500.0,106,1.1822005139644554,7,2022
Gunar Cockshoot,Australia,99% Dark & Pure,2022-08-18,7952.0,235,0.5608229724777442,8,2022
Kaine Padly,USA,85% Dark Bars,2022-06-22,483.0,259,-1.260632623034126,6,2022
Camilla Castle,UK,Peanut Butter Cubes,2022-07-19,4872.0,126,-0.19029273701168678,7,2022
Madelene Upcott,UK,Peanut Butter Cubes,2022-08-12,7756.0,85,0.5130247000556895,8,2022
Madelene Upcott,USA,Choco Coated Almonds,2022-06-07,5446.0,132,-0.05031208206138373,6,2022
Marney O'Breen,Canada,Peanut Butter Cubes,2022-03-08,6594.0,91,0.22964922783922237,3,2022
Ches Bonnell,Australia,Choco Coated Almonds,2022-04-08,1470.0,167,-1.0199341797659218,4,2022
Curtice Advani,Canada,Eclairs,2022-05-06,721.0,203,-1.2025918636644881,5,2022
Roddy Speechley,India,Drinking Coco,2022-05-31,4494.0,11,-0.28247511953993515,5,2022
Van Tuxwell,Australia,Mint Chip Choco,2022-01-13,2674.0,295,-0.7263162206018716,1,2022
Dennison Crosswaite,USA,70% Dark Bites,2022-03-15,658.0,77,-1.2179555940858628,3,2022
Andria Kimpton,Canada,Peanut Butter Cubes,2022-02-16,1127.0,319,-1.1035811565045177,2,2022
Gigi Bohling,USA,70% Dark Bites,2022-01-14,7364.0,196,0.4174281552115801,1,2022
Rafaelita Blaksland,Australia,White Choc,2022-03-21,6818.0,102,0.2842758248929992,3,2022
Roddy Speechley,Canada,Drinking Coco,2022-05-17,6776.0,312,0.274033337945416,5,2022
Camilla Castle,New Zealand,85% Dark Bars,2022-08-08,15099.0,55,2.3037528347248104,8,2022
Madelene Upcott,Canada,Milk Bars,2022-04-26,3612.0,82,-0.4975673454391813,4,2022
Madelene Upcott,Australia,70% Dark Bites,2022-04-15,3710.0,260,-0.47366820922815395,4,2022
Oby Sorrel,Canada,Eclairs,2022-05-19,6111.0,591,0.11186062794201614,5,2022
Dennison Crosswaite,Canada,Drinking Coco,2022-01-10,2702.0,24,-0.7194878959701495,1,2022
Mallorie Waber,New Zealand,After Nines,2022-05-04,483.0,228,-1.260632623034126,5,2022
Roddy Speechley,Canada,White Choc,2022-04-05,5887.0,268,0.05723403088823934,4,2022
Andria Kimpton,India,After Nines,2022-01-17,952.0,68,-1.1462581854527807,1,2022
Roddy Speechley,India,Spicy Special Slims,2022-03-22,10647.0,173,1.2180492182809963,3,2022
Dotty Strutley,Australia,White Choc,2022-07-05,6055.0,93,0.09820397867857193,7,2022
Oby Sorrel,Canada,Orange Choco,2022-04-27,8757.0,338,0.7571373056397546,4,2022
Kaine Padly,Canada,Almond Choco,2022-08-12,6055.0,73,0.09820397867857193,8,2022
Jan Morforth,UK,Baker's Choco Chips,2022-03-11,721.0,251,-1.2025918636644881,3,2022
Jehu Rudeforth,UK,Fruit & Nut Bars,2022-05-13,8589.0,229,0.716167357849422,5,2022
Dennison Crosswaite,USA,Smooth Sliky Salty,2022-05-12,11781.0,91,1.4945963658657413,5,2022
Brien Boise,USA,Raspberry Choco,2022-01-12,672.0,194,-1.2145414317700018,1,2022
Madelene Upcott,New Zealand,Milk Bars,2022-03-29,12558.0,403,1.6840823743960296,3,2022
Roddy Speechley,India,50% Dark Bites,2022-03-14,8337.0,12,0.654712436163923,3,2022
Barr Faughny,New Zealand,99% Dark & Pure,2022-05-24,8134.0,195,0.6052070825839378,5,2022
Dennison Crosswaite,Canada,Organic Choco Syrup,2022-01-28,8491.0,75,0.6922682216383946,1,2022
Beverie Moffet,India,Almond Choco,2022-05-24,3066.0,96,-0.6307196757577622,5,2022
Brien Boise,Australia,Peanut Butter Cubes,2022-08-19,301.0,205,-1.3050167331403195,8,2022
Karlen McCaffrey,Australia,Spicy Special Slims,2022-05-17,4410.0,323,-0.30296009343510144,5,2022
Jehu Rudeforth,USA,White Choc,2022-06-07,6559.0,119,0.22111382204956972,6,2022
Ches Bonnell,Canada,Organic Choco Syrup,2022-07-26,574.0,217,-1.238440567981029,7,2022
Dotty Strutley,India,Eclairs,2022-07-28,2086.0,384,-0.8697110378680357,7,2022
Karlen McCaffrey,India,70% Dark Bites,2022-05-23,5075.0,344,-0.14078738343170155,5,2022
